ID,Title (News Shots) ,Title 2 (Press Release),"Content 1
65107,Exclusive Interview with PharmaShots: Kevin Cammack and Mark Warren Share Insight on Lyumjev U-100 Approved for Use in Insulin Pumps,,"<!-- wp:paragraph -->
<p>In an interview with<strong> PharmaShots, Kevin Cammack, Head of Connected Care, Eli Lilly, and Mark Warren, MD, Director of Endocrine Clinical Trials and Laboratory Services, Physicians East</strong> share their views on the US FDA’s approval of rapid-acting insulin, Lyumjev (insulin lispro-aabc injection) 100 units/mL indicated to improve glycemic control in adults with type 1 and type 2 diabetes.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Shots:</strong></p>
<!-- /wp:paragraph -->

<!-- wp:list -->
<ul><li>The US FDA has expanded the approval for Lyumjev (insulin lispro-aabc injection) U-100 () to include administration via CSII with an insulin pump to improve glycemic control in adults with T1D &amp; T2D</li><li>The approval was based on P-III PRONTO-PUMP-2 study that confirmed the efficacy &amp; safety of Lyumjev when used in insulin pumps in adults with T1D. The study met the 1EPs of noninferior A1C reduction from baseline to week 16 compared to Humalog (insulin lispro injection) 100 units/mL</li><li>Lyumjev is a novel formulation of insulin lispro that helps manage blood glucose and, as a rapid-acting insulin, works to control high blood glucose levels after meals in adults with diabetes like how natural insulin works after meals in people without diabetes. It is also available as 200 units/mL but this strength is not approved for use in insulin pumps</li></ul>
<!-- /wp:list -->

<!-- wp:heading {""level"":4} -->
<h4><strong>Response by Kevin Cammack, Head of Connected Care, Eli Lilly</strong></h4>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p><strong>Tuba: What does this approval mean for patients suffering from type 1 and type 2 diabetes?</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Kevin</strong>: <em>Many people with diabetes struggle to keep their blood glucose levels in the target range. That's why we developed Lyumjev— which was first approved by the FDA in June 2020 as rapid-acting insulin to improve glycemic control in adults with type 1 and type 2 diabetes. Based on the time action profile, we’re excited to now provide an option to support people with diabetes who use insulin pumps and are considering transitioning to an insulin-like Lyumjev to help manage their blood sugar levels.</em></p>
<!-- /wp:paragraph -->

<!-- wp:image {""align"":""center"",""id"":65109,""sizeSlug"":""large"",""linkDestination"":""none""} -->
<div class=""wp-block-image""><figure class=""aligncenter size-large""><img src=""https://pharmashots.com/wp-content/uploads/2021/10/download.png"" alt="""" class=""wp-image-65109""/><figcaption><strong>Source: Lyumjev</strong></figcaption></figure></div>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p><strong>Tuba: Do you have any plans to bring this insulin therapy for children and gestational diabetic patients?</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Kevin</strong>: <em>Based on the time action profile, Lyumjev may provide important benefits to many people who use insulin to manage their diabetes. We will continue to study Lyumjev in different patient populations, with different technologies, and indifferent delivery systems</em>.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Tuba: List Eli Lilly’s insulin value programs conducted by the company for diabetic patients.</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Kevin</strong>: <em>Lilly offers several solutions to help eligible people who need assistance accessing their Lilly insulin, including Lyumjev, at the Lilly Diabetes Solution Center at [phone] and&nbsp;</em><a href=""https://nam02.safelinks.protection.outlook.com/?url=http%3A%2F%2Fwww.insulinaffordability.com%2F&amp;data=04%7C01%7Ckristen.altmann%40mslgroup.com%7C3be97d715c5746279e0b08d984a9b489%7Cd52c9ea17c2147b182a333a74b1f74b8%7C0%7C0%7C637686687829408382%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000&amp;sdata=QBSIEzUMHhrqlljzhPFOAcBjyaO2lTLPD%2BMGhcfOa%2FU%3D&amp;reserved=0"" target=""_blank"" rel=""noreferrer noopener""><em>www.insulinaffordability.com</em></a><em>. People who have commercial insurance can visit&nbsp;</em><a href=""https://nam02.safelinks.protection.outlook.com/?url=http%3A%2F%2Fwww.lyumjev.com%2F&amp;data=04%7C01%7Ckristen.altmann%40mslgroup.com%7C3be97d715c5746279e0b08d984a9b489%7Cd52c9ea17c2147b182a333a74b1f74b8%7C0%7C0%7C637686687829408382%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000&amp;sdata=nSyz2y2CaUQ5mYfsk%2FGa9PiVvS3m0euaEDMYZ686iF4%3D&amp;reserved=0"" target=""_blank"" rel=""noreferrer noopener""><em>www.Lyumjev.com</em></a><em>&nbsp;to access the Lyumjev Savings Card. Lyumjev is also included in the Lilly Insulin Value Program for people with commercial insurance or no insurance at all, as well as in the Seniors Savings Model for people in the Medicare Part D program—allowing them to fill their monthly prescription of Lyumjev for $35.</em><em></em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Tuba: Can we expect more insulin products from Eli Lilly in the near future?</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Kevin</strong>: <em>At Lilly, we are always looking to bring more options to meet the diverse needs of the millions of people living with diabetes, including new medicines, technologies, and different delivery systems within the insulin space. Addressing the impact of diabetes has been at the heart of our purpose for a century—and we remain strong in our commitment to deliver breakthrough outcomes through innovative solutions</em>. &nbsp;</p>
<!-- /wp:paragraph -->

<!-- wp:heading {""level"":4} -->
<h4><strong>Response by Mark Warren, MD, Director of Endocrine Clinical Trials and Laboratory Services, Physicians East</strong></h4>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p><strong>Tuba: Describe the characteristics of Lyumjev.</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Mark: </strong><em>Lyumjev is a novel formulation of insulin lispro that helps manage blood glucose and, as rapid-acting insulin, works to control high blood glucose levels after meals in adults with diabetes similar to how natural insulin works after meals in people without diabetes. Controlling blood sugar after meals is difficult and frustrating for people with diabetes. Lyumjev shows clinically significant improvements in post-meal blood sugar control.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Tuba: Discuss the clinical study supporting the approval of Lyumjev for use in insulin pumps.</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Mark: </strong><em>The updated label is based on the FDA’s review of data from PRONTO-PUMP-2, a phase 3, randomized, prospective, double-blind, active-controlled treat-to-target study in which Lyumjev demonstrated non-inferior A1C reduction from baseline to week 16 compared to Humalog (insulin lispro injection) 100 units/mL when used in insulin pump therapy in adults with type 1 diabetes.&nbsp;&nbsp;</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Tuba: As Lyumjev is a novel formulation of insulin lispro, how does it differ from Humalog?&nbsp;</strong>&nbsp;</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Mark: </strong><em>In Phase 1 studies, Lyumjev had a faster onset of action than Humalog. In the Phase 3 trials, PRONTO-T1D, PRONTO-T2D, and PRONTO-PUMP-2, Lyumjev provided noninferior A1C reductions compared to Humalog in people with type 1 and type 2 diabetes. Lyumjev demonstrated a superior reduction in blood glucose spikes at both one hour and two hours after a test meal compared to Humalog. Lyumjev also provided superior postprandial glucose-lowering at one and two hours after a test meal, which was significant compared to Humalog. Better control of post-meal blood sugars is an important part of diabetes management. Now we have insulin that is rapid enough to do so.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Tuba: Do you want to give any suggestions to our viewers/diabetic patients regarding the precaution and management of diabetes?</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Mark: </strong><em>The management of diabetes, particularly maintaining blood glucose levels in the target range, is a constant balancing act and daily challenge for people with diabetes. People with diabetes who experience high blood glucose levels after meals or struggle to keep their blood glucose in the target range after meals may benefit from incorporating rapid-acting insulin-like Lyumjev into their treatment plans. My patients using Lyumjev&nbsp;are seeing better post-meal blood sugar control.</em>&nbsp;</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Tuba: Highlight the benefits of insulin pumps for diabetic patients.</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Mark: </strong><em>Insulin pumps are an important delivery option for people with diabetes, many of whom struggle with high postmeal blood glucose levels. The approval of Lyumjev for use with pumps is exciting news for people with diabetes who use insulin pumps and are considering transitioning to an insulin-like Lyumjev. With Lyumjev we now have insulin that can better address the hyperglycemia after eating.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>About Kevin Cammack:</strong></p>
<!-- /wp:paragraph -->

<!-- wp:image {""align"":""left"",""id"":65106,""sizeSlug"":""large"",""linkDestination"":""none""} -->
<div class=""wp-block-image""><figure class=""alignleft size-large""><img src=""https://pharmashots.com/wp-content/uploads/2021/10/Kevin-Cammack.jpg"" alt="""" class=""wp-image-65106""/></figure></div>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p>Kevin Cammack leads Eli Lilly’s Connected Care development and commercialization efforts. Kevin received his Bachelor of Arts degree from DePauw University in Greencastle, and his MBA from the Kelley School of Business at Indiana University in Bloomington.</p>
<!-- /wp:paragraph -->

<!-- wp:columns -->
<div class=""wp-block-columns""><!-- wp:column -->
<div class=""wp-block-column""></div>
<!-- /wp:column --></div>
<!-- /wp:columns -->

<!-- wp:paragraph -->
<p><strong>About Mark Warren:</strong></p>
<!-- /wp:paragraph -->

<!-- wp:image {""align"":""left"",""id"":65105,""sizeSlug"":""large"",""linkDestination"":""none""} -->
<div class=""wp-block-image""><figure class=""alignleft size-large""><img src=""https://pharmashots.com/wp-content/uploads/2021/10/Mark-Warren.jpg"" alt="""" class=""wp-image-65105""/></figure></div>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p>Dr. Warren graduated Magna Cum Laude with his BA from Wake Forest University. He earned his medical degree from the University of North Carolina School of Medicine in Chapel Hill. His Residency in Internal Medicine and Fellowship in Endocrinology was completed at the University of Virginia. Dr. Warren is certified by the American Board of Internal Medicine and in Endocrinology and Metabolism.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Related Post: </strong><a href=""https://pharmashots.com/64623/exclusive-interview-with-pharmashots-ron-elwell-of-ipm-ai-shares-insight-on-the-simplification-of-patient-recruitment-by-applying-ai-and-ml-to-real-world-data/""><strong>Exclusive Interview with PharmaShots: Ron Elwell of IPM.ai Shares Insight on the Simplification of Patient Recruitment by Applying AI and ML to Real-World Data</strong></a></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->",,https://pharmashots.com/wp-content/uploads/2021/10/Eli-Lilly-Exclusive-Interview.jpg|https://pharmashots.com/wp-content/uploads/2021/10/download.png,Exclusive,Eli Lilly|Physicians East,Lyumjev U-100|Insulin Pumps,Exclusive Interview|Kevin Cammack|Lyumjev|Mark Warren|PharmaShots|U-100,Exclusive Interview|Insulin Pumps|Kevin Cammack|Lyumjev|Mark Warren|PharmaShots|U-100,,04-10-2021,2
64623,Exclusive Interview with PharmaShots: Ron Elwell of IPM.ai Shares Insight on the Simplification of Patient Recruitment by Applying AI and ML to Real-World Data,,"<!-- wp:paragraph -->
<p>In an interview with <strong>PharmaShots, Ron Elwell, President, and Founder of Swoop and IPM.ai</strong> shared his views on the Real Chemistry Clinical Trial Recruitment System that is designed to accelerate clinical investigations and lead to faster patient outcomes with less risk.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Shots:</strong></p>
<!-- /wp:paragraph -->

<!-- wp:list -->
<ul><li>Real Chemistry’s IPM.ai accelerates clinical investigation &amp; commercialization of precision medicines leveraging AI and ML to real-world data. It helps life science companies to quickly find patients with rare &amp; specialty diseases, even those who are undiagnosed or have been misdiagnosed</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>IPM.ai makes the clinical promise of precision medicine a reality for companies of all sizes across the spectrum of therapeutic areas at every stage of the product life cycle, from drug development &amp; clinical study to product launch &amp; commercial operations</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>IPM.ai shakes up how patients are enrolled in clinical trials &amp; breaks the status quo of the same patient populations submitted for enrollment. IPM.ai’s current partners include Alnylam, Kyowa Kirin, Audentes, Biogen, Insmed, X4 &amp; Momenta</li></ul>
<!-- /wp:list -->

<!-- wp:paragraph -->
<p><strong>Tuba: Describe the key features of IPM.ai and how ML and AI simplify patient recruitment for clinical trials?</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Ron:</strong> <em>IPM.ai utilizes machine learning (ML) and artificial intelligence (AI) to uncover patients with rare and specialty diseases who are often undiagnosed, or misdiagnosed, which results in an arduous diagnostic and treatment journey that can be a tremendous burden on them and their caregivers. Our fundamental data assets are designed to maximize patient, healthcare provider (HCP), and clinical trial site visibility. To streamline clinical study recruitment, IPM.ai harnesses a de-identified real-world data (RWD) universe of 300 million patients spanning a decade, as well as affiliation data, and then applies carefully engineered look-alike models based on an ideal patient definition to extract those with the highest propensity to be afflicted with the condition and be medically eligible for an appropriate clinical trial.</em></p>
<!-- /wp:paragraph -->

<!-- wp:image {""align"":""center"",""id"":64625,""sizeSlug"":""large"",""linkDestination"":""none""} -->
<div class=""wp-block-image""><figure class=""aligncenter size-large""><img src=""https://pharmashots.com/wp-content/uploads/2021/09/ipm-large-3-1024x259.png"" alt="""" class=""wp-image-64625""/><figcaption><strong>Source: IPM.ai</strong></figcaption></figure></div>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p><em>These anonymized patients are then associated with their treating physicians, who are then engaged by pharma companies or their contract research organization (CRO) to help intercept the disease, discuss treatment options with the patient and encourage clinical study participation.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Tuba: What made you decide to develop this product for life sciences companies?</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Ron:</strong> <em>Rare disease rates have increased, and approximately 10% of the U.S. population is living with some form of rare disease. The interest in developing and commercializing therapeutics for rare and specialty indications has mirrored this trajectory, and these therapies have become much more precision-based. Unfortunately, 90% of clinical trials for rare diseases fail – simply because they can’t meet recruitment goals.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><em>On average, 81% of patients screened for enrollment are deemed ineligible. Additionally, clinical trials for rare and specialty conditions are more time-consuming; a typical cycle for Phase 2-3 trials of drugs for rare diseases is 68% longer than similar trials for conventional drugs. On top of this, clinical trials for rare diseases are much more expensive – conducting a Phase 3 study for a rare or specialty therapy costs $103 million and an average of $2 million per day when a trial is delayed or halted due to a lack of patients.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><em>Taking these myriad factors into consideration, we observed a critical need to connect patients with rare and specialty diseases with trials in a seamless and patient-focused manner earlier in the lifecycle. Put simply, the typical playbook for conventional diseases does not work for rare and uncommon conditions, which are typically genetic and more often affect pediatric and young adult patients. Also, patients with rare diseases have a low awareness of clinical studies, are not located near trial sites, and are very often unaware of their current disease state.</em></p>
<!-- /wp:paragraph -->

<!-- wp:image {""align"":""center"",""id"":64626,""sizeSlug"":""large"",""linkDestination"":""none""} -->
<div class=""wp-block-image""><figure class=""aligncenter size-large""><img src=""https://pharmashots.com/wp-content/uploads/2021/09/Website-Size-4.jpg"" alt="""" class=""wp-image-64626""/><figcaption><strong>Source: IPM.ai</strong></figcaption></figure></div>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p><em>To capture these patients earlier, we applied our success and process in patient finding&nbsp;for commercial therapies&nbsp;into clinical trials to reduce the burden of searching for low-incidence patient populations. By intervening earlier in the lifecycle, we allow sponsors to take a truly patient-centric approach to trials. IPM.ai optimizes site and primary investigator (PI) selection as well as referral strategy by identifying the care team surrounding patients of interest and focusing on centers of excellence and potential site locations in proximity, essentially building trials around hard-to-reach patients populations. Through activation nodes, such as field-level alerts, email and advertising campaigns, we lead medical science liaisons (MSLs) to treat physicians who have patients with rare diseases under their care. These patients can then be enrolled in trials, improving their health outcomes while at the same time helping life sciences companies advance drugs through the clinical development and regulatory process and bring them to market.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Tuba: List out the rare diseases in which the companies are utilizing this technique for the recruitment of patients.</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Ron:</strong> <em>IPM.ai’s ML/AI technology presents unlimited opportunities to source patients afflicted with&nbsp;any&nbsp;rare or specialty condition, including those without an ICD-10 code. Recently, IPM.ai was successful in finding patients with hereditary ATTR amyloidosis&nbsp;(hATTR),&nbsp;X-linked myotubular myopathy&nbsp;(XLMTM), refractory mycobacterium avium complex (MAC), warm autoimmune hemolytic anemia&nbsp;(wAIHA), X-linked hypophosphatemia (XLH), and&nbsp;warts, hypogammaglobulinemia, infections and myelokathexis (WHIM) syndrome.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Tuba: Is there any other technique that exists in the market? If yes, how IPM.ai is better than other available techniques in the market.</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Ron:</strong> <em>The market standard for clinical trial recruitment is based on estimates and projection instead of precision. More sophisticated companies often source patients by consulting fixed patient registries and portals or enlisting the support of patient advocacy groups. More recently, they have begun to use genetic databases to obtain confirmed diagnostic information. The number of patients gleaned from these imperfect techniques is then multiplied to account for the total US population. However, this approach generates just an idea of an average count instead of an exact figure, creating more gaps in knowledge around a disease state than understanding.&nbsp;</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><em>Another typical approach that companies use is to devote resources to market research with the goal of attracting patients to a trial through programmatic advertising or social media tactics. However, this approach is ineffective because it is too generalized to activate such targeted patients, who are unlikely to be aware of their own disease state. Furthermore, the companies that pursue this approach&nbsp;are not well versed in the area of rare or specialty diseases, which is a niche area.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><em>IPM.ai, on the other hand, is backed by a team of highly experienced life sciences experts, healthcare professionals, and data scientists. We have the skills and expertise needed to return results – rather than nonvaluable ""black box"" insights or general top-down consulting.&nbsp;Moreover, to counter this antiquated approach, we have developed the industry’s first HIPAA-certified system of actionable insights that aligns our patient-finding solution earlier in the product lifecycle. We utilize deep learning to connect the dots between symptomology and health history to bring a current diagnosis to the fore, and we rely on natural language processing to fill in the gaps left by incomplete health coding. We engineer our models to provide results that lead to insights on business decisions and objectives, such as the total number of patients needed to achieve script lift and return on investment (ROI).</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><em>By defining an ideal rare disease patient population using RWD and deploying AI to uncover look-alike medically eligible patients, we are able to map the patient treatment journey, giving HCPs and the industry a better understanding of a disease. We then engage HCPs on a one-to-one level to aid in clinical trial recruitment while finalizing the protocol and selecting optimal sites and principal investigators. Our proprietary technology uncovers the patient’s entire healthcare ecosystem, including the role of referral networks, and reveals how HCPs behave based on prescribing data rather than on how they self-report. Relevant health events are refreshed weekly and shared with MSLs via customer relationship management (CRM), which allows the most updated engagement.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Tuba: Do you have any plans for more advancement of this technique?</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Ron:</strong> <em>We plan to advance our offering by heightening our understanding of the patient and are exploring the behavioral aspects that motivate patients to enroll in clinical trials. While our technology has elucidated the patient and diagnostic journey, we’re interested in the full picture of who a patient is, including their risk aversion, their likelihood of entering a clinical trial, and their drivers. We want to be able to better recognize this behavior to realize patients more comprehensively.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Tuba: Why should biotech and pharma companies prefer&nbsp;</strong><a href=""http://ipm.ai/"" target=""_blank"" rel=""noreferrer noopener""><strong>IPM.ai</strong></a><strong>. How can the companies connect with you?</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Ron:</strong> <em>IPM.ai is not a data company trying to squeeze intelligence into our offering. Rather, we create a smart data pool that gives us the outputs we need. Instead of getting bogged down by unnecessary data, we focus on finding clear solutions to defined problems.&nbsp;Our proprietary data curation, analytical model building,</em> and signals detection methods are grounded in the nuances of the rare disease, specialty,<em> and precision medicine markets, making us experts in this field.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><em>By uncovering and engaging patients most likely to be a fit for specific trials and least likely to withdraw, we advance and improve recruitment efforts and optimize site and investigator selection, thus allowing a trial to occur that would have failed otherwise.&nbsp;</em><em></em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><em>To learn more about how IPM.ai can help find, engage and activate ideal patients and their healthcare ecosystems, contact us at&nbsp;<a href=""mailto:[email]"" target=""_blank"" rel=""noreferrer noopener"">[email]</a>.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Tuba: Share the list of your existing partners who are using IPM.ai technology.</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Ron:</strong> <em>Our clients include, but are not limited to, Alnylam Pharmaceuticals, Kyowa Kirin, Audentes Therapeutics, Biogen, Insmed, Momenta Pharmaceuticals, and X4 Pharmaceuticals.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Tuba: What do you think using ML in health data will bring change in the clinical trial space?</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Ron:</strong> <em>Revolutionizing clinical trials comes down to more than ML/AI – it’s the data scientists tasked with performing the engineering that has</em> the potential to improve the field. We believe trials are more effective when we assess the market ahead of time, understand patient profiles,<em> and design trials around the patient.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Tuba: Are you planning to use the data you collect to build some kind of predictive algorithm to do disease prediction or any other features?</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Ron:</strong> <em>We’re built on precision.&nbsp;By extracting invaluable signals from an extensive data landscape that includes a patient health history and consumer behavior, we achieve accurate diagnostic predictions. This represents an unprecedented opportunity to intercept patient journeys, estimate disease prevalence and improve patient outcomes. With an eye toward exploring the behavioral aspects of how patients engage with clinical trials, we’re excited to lead the industry with an even more refined approach to health data.</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Source: OUP Blog</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>About Ron Elwell:</strong></p>
<!-- /wp:paragraph -->

<!-- wp:image {""align"":""left"",""id"":64632,""sizeSlug"":""large"",""linkDestination"":""none""} -->
<div class=""wp-block-image""><figure class=""alignleft size-large""><img src=""https://pharmashots.com/wp-content/uploads/2021/09/Ron-elwell.jpg"" alt="""" class=""wp-image-64632""/></figure></div>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p>Ron Elwell is the President and Founder of Swoop and IPM.ai, which were acquired by Real Chemistry in 2020, and leverage machine learning, artificial intelligence, and real-world data to solve the biggest challenges in healthcare today. He brings more than 20 years of executive experience in high-tech, online media, and digital marketing.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Related Post: <a href=""https://pharmashots.com/64221/exclusive-interview-with-pharmashots-kelly-pokuta-and-april-kunze-of-prime-therapeutics-share-insight-on-meddrive-a-medical-drug-management-program/"">Exclusive Interview with PharmaShots: Kelly Pokuta and April Kunze of Prime Therapeutics Share Insight on MedDrive, a Medical Drug Management Program</a></strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->",,https://pharmashots.com/wp-content/uploads/2021/09/Interview-Images.png|https://pharmashots.com/wp-content/uploads/2021/09/Ron-elwell.jpg,Exclusive,Alnylam|Audentes Therapeutics|Biogen|Insmed|Kyowa Kirin|Momenta ,,,AI|Alnylam|Audentes Therapeutics|Biogen|Exclusive Interview|Insmed|IPM.ai|Kyowa Kirin|ML|Momenta|Patient Recruitment|PharmaShots|Real Chemistry Clinical Trial Recruitment System|Real-World Data|Ron Elwell,,20-09-2021,2
