ID,Title,Content,Excerpt,Date,Post Type,Permalink,Image URL,Image Title,Image Caption,Image Description,Image Alt Text,Image Featured,Attachment URL,Categories,Tags,Status,Author ID,Author Username,Author Email,Author First Name,Author Last Name,Slug,Format,Template,Parent,Parent Slug,Order,Comment Status,Ping Status,Post Modified Date
588,Novartis Plans to Align its Production with Expected Lower Prices in the US,"<div dir=""ltr"" style=""text-align: left"">

<!-- [if gte mso 9]&gt;      &lt;![endif]--><!-- [if gte mso 9]&gt;   Normal  0          false  false  false    EN-US  X-NONE  X-NONE                                                                    &lt;![endif]--><!-- [if gte mso 9]&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        &lt;![endif]-->
<div><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><span style=""font-size: small""><b>Shots:</b></span></span></div>
<ul style=""text-align: left"">
 	<li><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><span style=""font-size: small"">Novartis plans to increase its worldwide operating profit margins by making production efficient, in spite of dipping in prices for its drugs in the US</span></span></li>
 	<li><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><span style=""font-size: small"">The company aims to increase efficiency of pharma business from 32% to 35% within five years</span></span></li>
 	<li><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><span style=""font-size: small"">As per Novartis chairman, drug prices are rising in Europe and Novartis can charge slightly higher or stable prices in Europe</span></span></li>
</ul>
<div><b></b><a href=""https://pharmashots.com/press-releases/novartis-to-streamline-production-in-response-to-lower-u-s-prices-nzz-am-sonntag/"">Click here</a> to read full press release<strong>/ </strong>article <strong>|&nbsp;Ref:</strong>&nbsp;<span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><span style=""font-size: small"">Reuters</span></span> <strong>| Image:&nbsp;</strong> <span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><span style=""font-size: small"">Novartis</span></span>

</div>
</div>",,2018-09-03,post,https://pharmashots.com/588/novartis-plans-to-align-its-production-with-expected-lower-prices-in-the-us/,https://pharmashots.com/wp-content/uploads/2018/09/Novartis-2B-25282-2529-1.png,Novartis Plans to Align its Production with Expected Lower Prices in the US,Novartis Plans to Align its Production with Expected Lower Prices in the US,Novartis Plans to Align its Production with Expected Lower Prices in the US,Novartis Plans to Align its Production with Expected Lower Prices in the US,https://pharmashots.com/wp-content/uploads/2018/09/Novartis-2B-25282-2529-1.png,,Pharma,Novartis|plans|production|to align|with the US prices,publish,1,user,[email],DIWAN,ESTATE,novartis-plans-to-align-its-production-with-expected-lower-prices-in-the-us,,default,0,0,0,closed,closed,2018-09-03
589,Pfizer Terminates Domagrozumab trial for the treatment of Duchenne muscular dystrophy,"<div dir=""ltr"" style=""text-align: left"">
<div><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><b>Shots:</b></span></span></div>
<div></div>
<ul style=""text-align: left"">
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">The termination is based on two ongoing<b> </b>evaluation studies, P-II study <a href=""https://clinicaltrials.gov/ct2/show/NCT02310763?term=PF-06252616&amp;cond=Duchenne+muscular+dystrophy&amp;rank=1"">(NCT02310763)</a> and open label study(<a href=""https://clinicaltrials.gov/ct2/show/NCT02907619"">NCT02907619</a>), which didn’t meet efficacy endpoints for showing the difference in mean change from baseline in 4 Stair Climb (in sec) with one year of treatment vs PBO</span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">The P-II (N=121 boys) aged (6 to 15yrs.) administering monthly IV doses designed for two years and open-label to evaluate long-term safety and efficacy of domagrozumab</span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">The studies were not terminated for safety reasons and company will review the data. Pfizer is also conducting a trial in DMD with gene therapy</span></span></li>
</ul>
<div>

<a href=""https://pharmashots.com/press-releases/pfizer-terminates-domagrozumab-pf-06252616-clinical-studies-for-the-treatment-of-duchenne-muscular-dystrophy/"">Click here</a> to read full press release<strong>/ </strong>article <strong>|&nbsp;Ref:</strong>&nbsp;<span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">Pfizer</span></span> <strong>| Image:&nbsp;</strong> <span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">Pfizer</span></span>

</div>
</div>",,2018-08-31,post,https://pharmashots.com/589/pfizer-terminates-domagrozumab-trial-for-the-treatment-of-duchenne-muscular-dystrophy/,https://pharmashots.com/wp-content/uploads/2018/08/Pfizer-1.png,Pfizer Terminates Domagrozumab trial for the treatment of Duchenne muscular dystrophy,Pfizer Terminates Domagrozumab trial for the treatment of Duchenne muscular dystrophy,Pfizer Terminates Domagrozumab trial for the treatment of Duchenne muscular dystrophy,Pfizer Terminates Domagrozumab trial for the treatment of Duchenne muscular dystrophy,https://pharmashots.com/wp-content/uploads/2018/08/Pfizer-1.png,,Pharma,DMD|Domagrozumab|Pfizer|Terminates|Treatment,publish,1,user,[email],DIWAN,ESTATE,pfizer-terminates-domagrozumab-trial-for-the-treatment-of-duchenne-muscular-dystrophy,,default,0,0,0,closed,closed,2018-08-31
590,MedImmune (AZ) reports results of TULIP 1 P-III for anifrolumab in systemic lupus erythematosus,"<div dir=""ltr"" style=""text-align: left"">
<div><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><b>Shots:</b></span></span></div>
<div></div>
<ul style=""text-align: left"">
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">TULIP 1 P-III trial with didn’t meet SRI4@12mos in moderate-to-severe SLE patients</span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">TULIP study includes two P-III trials TULIP 1 (N=460) in ratio (1:2:2) for 52 wks. administering of 150,300mg anifrolumab IV or PBO q4w; TULIP 2(N=373) in ratio (1:1) 300mg anifrolumab IV or PBO q4w, evaluating safety and efficacy</span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">Anifrolumab is also being assessed in P-III SLE long-term extension trial, a P-II trial using subcutaneous delivery in SLE and a P-II trial for lupus nephritis </span></span></li>
</ul>
<a href=""https://pharmashots.com/press-releases/update-on-tulip-1-phase-iii-trial-for-anifrolumab-in-systemic-lupus-erythematosus/"">Click here</a> to read full press release<strong>/ </strong>article <strong>|&nbsp;Ref:</strong>&nbsp;<span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">AstraZeneca</span></span> <strong>| Image:&nbsp;</strong> <span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">Pharma Board room</span></span>

</div>",,2018-08-31,post,https://pharmashots.com/590/medimmune-az-reports-results-of-tulip-1-p-iii-for-anifrolumab-in-systemic-lupus-erythematosus/,https://pharmashots.com/wp-content/uploads/2018/08/AZ_pharma-2Bboard-2Broom-2.png,MedImmune (AZ) reports results of TULIP 1 P-III for anifrolumab in systemic lupus erythematosus,MedImmune (AZ) reports results of TULIP 1 P-III for anifrolumab in systemic lupus erythematosus,MedImmune (AZ) reports results of TULIP 1 P-III for anifrolumab in systemic lupus erythematosus,MedImmune (AZ) reports results of TULIP 1 P-III for anifrolumab in systemic lupus erythematosus,https://pharmashots.com/wp-content/uploads/2018/08/AZ_pharma-2Bboard-2Broom-2.png,,Pharma,anifrolumab|results|SLE|TULIP 1 P-III,publish,1,user,[email],DIWAN,ESTATE,medimmune-az-reports-results-of-tulip-1-p-iii-for-anifrolumab-in-systemic-lupus-erythematosus,,default,0,0,0,closed,closed,2018-08-31
591,FDA Reports Newly Added Guidelines for Drug and Device Makers,"<div dir=""ltr"" style=""text-align: left"">
<div><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><b>Shots:</b></span></span></div>
<div></div>
<ul style=""text-align: left"">
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><a href=""https://www.fda.gov/downloads/Drugs/GuidanceComplianceRegulatoryInformation/Guidances/UCM615743.pdf"">Opioid Abuse</a> - Giving special priority to medication-assisted treatment(MAT) for patients to develop novel medicines for treatment of opioid use disorder encouraging drug sponsors to adapt new processes for evaluating effect and clinical benefit of MAT</span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><a href=""https://www.fda.gov/downloads/Drugs/GuidanceComplianceRegulatoryInformation/Guidances/UCM611259.pdf"">Depression</a>- Plans to examine the onset of action of MDD for long-term or short- term usage; including those patients in TRD studies who did not respond to any prior treatments in TRD</span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><a href=""https://www.fda.gov/downloads/Drugs/GuidanceComplianceRegulatoryInformation/Guidances/UCM615575.pdf"">Smoking</a>- To support nicotine replacement therapy(NRT) products as drugs, FDA issues two guidelines: To provide sponsors recommending on nonclinical information to support development and approval of orally inhaled nicotine-containing drug products; with an expected release of second guideline in fall</span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><a href=""https://www.fda.gov/downloads/Drugs/GuidanceComplianceRegulatoryInformation/Guidances/UCM617931.pdf"">Oncology</a><b>- </b>Plans for PBO usage whether it should or not be used in double-blind and randomized trials</span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><a href=""https://www.fda.gov/downloads/Drugs/GuidanceComplianceRegulatoryInformation/Guidances/UCM071577.pdf"">Osteoarthritis</a>-<b>&nbsp; </b>Advises drug and device makers to set structural endpoints in trials and levels of disease progression, as current treatments address measures for pain and function </span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><span style=""font-style: normal;font-variant: normal;font-weight: normal;line-height: normal"">&nbsp;</span>FDA will now overtake the approval for gene therapies which was earlier under review with NIH, as per FDA's 700 proposals are pending </span></span><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">presently</span></span></li>
</ul>
<div>

<a href=""https://pharmashots.com/press-releases/newly-added-guidance-documents/"">Click here</a> to read full press release<strong>/ </strong>article <strong>|&nbsp;Ref:</strong>&nbsp;<span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">US FDA</span></span> <strong>| Image:&nbsp;</strong> <span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">MDpharma</span></span>

</div>
<!-- [if gte mso 9]&gt;      &lt;![endif]--><!-- [if gte mso 9]&gt;   Normal  0          false  false  false    EN-US  X-NONE  X-NONE                                                                    &lt;![endif]--><!-- [if gte mso 9]&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        &lt;![endif]--><!-- [if gte mso 10]&gt;&lt;![endif]-->

</div>",,2018-08-31,post,https://pharmashots.com/591/fda-reports-newly-added-guidelines-for-drug-and-device-makers/,https://pharmashots.com/wp-content/uploads/2018/08/FDA_hiv.gov_-1.png,FDA Reports Newly Added Guidelines for Drug and Device Makers,FDA Reports Newly Added Guidelines for Drug and Device Makers,FDA Reports Newly Added Guidelines for Drug and Device Makers,FDA Reports Newly Added Guidelines for Drug and Device Makers,https://pharmashots.com/wp-content/uploads/2018/08/FDA_hiv.gov_-1.png,,Pharma,Depression|Guidelines|Oncology|Opioid Abuse|Osteoarthritis|Smoking,publish,1,user,[email],DIWAN,ESTATE,fda-reports-newly-added-guidelines-for-drug-and-device-makers,,default,0,0,0,closed,closed,2018-08-31
592,Vertex and Genomics plc forms a three-year collaboration extendable up to five years for Precision Medicines,"<div dir=""ltr"" style=""text-align: left"">
<div><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><b>Shots:</b></span></span></div>
<div></div>
<ul style=""text-align: left"">
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">This collaboration plans to use human genetics and machine learning to address unmet needs by developing precision medicines</span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">Vertex will make £25M series B funding in Genomics (£10.5M equity investment) in addition to milestone and royalty payments from clinical developments to Genomics</span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">Genomics with its largest unique analysis engine having 100B data points linking human genetic variation over 14M position in human genome to changes in 7k disease outcomes</span></span></li>
</ul>
<div>

<b></b><a href=""https://pharmashots.com/press-releases/vertex-and-genomics-plc-establish-collaboration-to-use-human-genetics-and-data-science-to-advance-discovery-of-precision-medicines/"">Click here</a> to read full press release<strong>/ </strong>article <strong>|&nbsp;Ref:</strong>&nbsp;<span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">Vertex</span></span> <strong>| Image:&nbsp;</strong> <span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">Xconomy</span></span>

</div>
<!-- [if gte mso 9]&gt;      &lt;![endif]--><!-- [if gte mso 9]&gt;   Normal  0          false  false  false    EN-US  X-NONE  X-NONE                                                                    &lt;![endif]--><!-- [if gte mso 9]&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        &lt;![endif]--><!-- [if gte mso 10]&gt;&lt;![endif]-->

</div>",,2018-08-31,post,https://pharmashots.com/592/vertex-and-genomics-plc-forms-a-three-year-collaboration-extendable-up-to-five-years-for-precision-medicines/,https://pharmashots.com/wp-content/uploads/2018/08/XzOlM75EK16O7j0g9412d-1.png,Vertex and Genomics plc forms a three-year collaboration extendable up to five years for Precision Medicines,Vertex and Genomics plc forms a three-year collaboration extendable up to five years for Precision Medicines,Vertex and Genomics plc forms a three-year collaboration extendable up to five years for Precision Medicines,Vertex and Genomics plc forms a three-year collaboration extendable up to five years for Precision Medicines,https://pharmashots.com/wp-content/uploads/2018/08/XzOlM75EK16O7j0g9412d-1.png,,Pharma,Collaboration|Data Science|Genomics|Human Genetics|Precision Medicines|Vertex,publish,1,user,[email],DIWAN,ESTATE,vertex-and-genomics-plc-forms-a-three-year-collaboration-extendable-up-to-five-years-for-precision-medicines,,default,0,0,0,closed,closed,2018-08-31
593,BMS’s Sprycel (dasatinib) sBLA Receives Positive Response from the US FDA,"<div dir=""ltr"" style=""text-align: left"">
<div style=""clear: both;text-align: center""></div>
<div style=""text-align: left""><!-- [if gte mso 9]&gt;      &lt;![endif]--><!-- [if gte mso 9]&gt;   Normal  0          false  false  false    EN-US  X-NONE  X-NONE                                                                    &lt;![endif]--><!-- [if gte mso 9]&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        &lt;![endif]--><!-- [if gte mso 10]&gt;&lt;![endif]--></div>
<div><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><b>Shots: </b></span></span></div>
<ul style=""text-align: left"">
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><span style=""font-style: normal;font-variant: normal;font-weight: normal;line-height: normal"">&nbsp;</span>This sBLA involves (Sprycel + CT) for the treatment of pediatric patients (=17yrs) newly diagnosed with Philadelphia chromosome +ve ALL </span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">The application is based on the ongoing P-II CA180-372 (NCT01460160) trial evaluating (Sprycel + CT) modeled on a Berlin-Frankfurt-Munster high-risk backbone in patients with Ph+ ALL</span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><span style=""font-style: normal;font-variant: normal;font-weight: normal;line-height: normal"">&nbsp;</span>Expected Action date by FDA is Dec 29, 2018. Though, Sprycel received expanded approval from FDA and EU for Ph+ CML in Nov 2017 and July 2018</span></span></li>
</ul>
<div><b></b><a href=""https://pharmashots.com/press-releases/u-s-food-and-drug-administration-accepts-bristol-myers-squibbs-application-for-sprycel-dasatinib-in-pediatric-patients-with-newly-diagnosed-philadelphia-chromosome-positive-acute-lymphobla/"">Click here</a> to read full press release<strong>/ </strong>article <strong>|&nbsp;Ref:</strong> <span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">Bristol-Myers Squibb&nbsp;</span></span><strong>| Image:&nbsp;</strong> <span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">Logo Discovery</span></span>

</div>
</div>",,2018-08-30,post,https://pharmashots.com/593/bmss-sprycel-dasatinib-sbla-receives-positive-response-from-the-us-fda/,https://pharmashots.com/wp-content/uploads/2018/08/BMS_logo-2BDiscovery-2B-1.png,BMS’s Sprycel (dasatinib) sBLA Receives Positive Response from the US FDA,BMS’s Sprycel (dasatinib) sBLA Receives Positive Response from the US FDA,BMS’s Sprycel (dasatinib) sBLA Receives Positive Response from the US FDA,BMS’s Sprycel (dasatinib) sBLA Receives Positive Response from the US FDA,https://pharmashots.com/wp-content/uploads/2018/08/BMS_logo-2BDiscovery-2B-1.png,,Pharma,application|Bristol-Myers|Philadelphia Chromosome|Sprycel,publish,1,user,[email],DIWAN,ESTATE,bmss-sprycel-dasatinib-sbla-receives-positive-response-from-the-us-fda,,default,0,0,0,closed,closed,2018-08-30
594,AstraZeneca’s Bydureon BCise Receives EU approval Once-Weekly Prefilled Syringe for Type2 Diabetes,"<div dir=""ltr"" style=""text-align: left"">
<div><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><b>Shots:</b></span></span></div>
<ul style=""text-align: left"">
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">This approval is based on data from DURATION-NEO-1 enrolling 375 patients for duration of 28 wks and DURATION-NEO-2, showing its safety and efficacy</span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><span style=""font-style: normal;font-variant: normal;font-weight: normal;line-height: normal"">&nbsp;</span>The study involves evaluation of Bydureon BCise IV qw, showing (reduction in HbA1c with 1.4% vs. 1.0% for Byetta BID IV for 28 wks.); (reduction in mean wt. 1.5 Kg vs. 1.9 Kg (baseline-97 Kg) in combination with oral antidiabetic medicines)</span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">This new Bydureon BCise 2mg formulation qw has also received FDA approval in Oct 2017</span></span></li>
</ul>
<div><b></b><a href=""https://pharmashots.com/press-releases/european-commission-approves-new-easy-to-use-once-weekly-bydureon-bcise-device-for-patients-with-type-2-diabetes/"">Click here</a> to read full press release<strong>/ </strong>article <strong>|&nbsp;Ref:</strong>&nbsp;<span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">AstraZeneca</span></span> <strong>| Image:&nbsp;</strong> <span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">Pharma Boardroom</span></span></div>
<!-- [if gte mso 9]&gt;      &lt;![endif]--><!-- [if gte mso 9]&gt;   Normal  0          false  false  false    EN-US  X-NONE  X-NONE                                                                    &lt;![endif]--><!-- [if gte mso 9]&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        &lt;![endif]--><!-- [if gte mso 10]&gt;&lt;![endif]-->

</div>",,2018-08-30,post,https://pharmashots.com/594/astrazenecas-bydureon-bcise-receives-eu-approval-once-weekly-prefilled-syringe-for-type2-diabetes/,https://pharmashots.com/wp-content/uploads/2018/08/AZ_pharma-2Bboard-2Broom-1-1.png,AstraZeneca’s Bydureon BCise Receives EU approval Once-Weekly Prefilled Syringe for Type2 Diabetes,AstraZeneca’s Bydureon BCise Receives EU approval Once-Weekly Prefilled Syringe for Type2 Diabetes,AstraZeneca’s Bydureon BCise Receives EU approval Once-Weekly Prefilled Syringe for Type2 Diabetes,AstraZeneca’s Bydureon BCise Receives EU approval Once-Weekly Prefilled Syringe for Type2 Diabetes,https://pharmashots.com/wp-content/uploads/2018/08/AZ_pharma-2Bboard-2Broom-1-1.png,,Pharma,AstraZeneca|Bydureon BCise|EU|Type-2 diabetes,publish,1,user,[email],DIWAN,ESTATE,astrazenecas-bydureon-bcise-receives-eu-approval-once-weekly-prefilled-syringe-for-type2-diabetes,,default,0,0,0,closed,closed,2018-08-30
595,Roche’s Hemlibra P-III Positive results for Haemophilia A without factor VIII being published in NEJM,"<div dir=""ltr"" style=""text-align: left"">

<!-- [if gte mso 9]&gt;      &lt;![endif]--><!-- [if gte mso 9]&gt;   Normal  0          false  false  false    EN-US  X-NONE  X-NONE                                                                    &lt;![endif]--><!-- [if gte mso 9]&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        &lt;![endif]--><!-- [if gte mso 10]&gt;&lt;![endif]-->
<div><span style=""font-family: 'helvetica neue' , 'arial' , 'helvetica' , sans-serif""><span style=""font-size: small""><b>Shots: </b></span></span></div>
<ul style=""text-align: left"">
 	<li><span style=""font-family: 'helvetica neue' , 'arial' , 'helvetica' , sans-serif""><span style=""font-size: small"">The data contains HAVEN 3 (N=152) study evaluating Hemlibra (emicizumab) prophylaxis vs no prophylaxis with patients aged =12 yrs </span></span></li>
 	<li><span style=""font-family: 'helvetica neue' , 'arial' , 'helvetica' , sans-serif""><span style=""font-size: small"">HAVEN 3 results: (reduction in treated bleeds 96%/qw, 97%/q2w); (zero treated bleeds 55.6%/qw, 60%q2w); (three or fewer treated bleeds 91.7%qw, 94.3%q2w); (reduction in treated target-joint bleeds 95%)</span></span></li>
 	<li><span style=""font-family: 'helvetica neue' , 'arial' , 'helvetica' , sans-serif""><span style=""font-size: small"">The US granted Hemlibra BT&amp;PR designations for people with haemophilia A without factor VIII, with expected approval by 4 Oct,2018 </span></span></li>
</ul>
<div><b></b><a href=""https://pharmashots.com/press-releases/positive-phase-iii-results-for-roches-hemlibra-for-haemophilia-a-without-factor-viii-inhibitors-published-in-new-england-journal-of-medicine/"">Click here</a> to read full press release<strong>/ </strong>article <strong>|&nbsp;Ref:</strong>&nbsp;<span style=""font-family: 'helvetica neue' , 'arial' , 'helvetica' , sans-serif""><span style=""font-size: small"">Roche&nbsp;</span></span> <strong>| Image:&nbsp;</strong> <span style=""font-family: 'helvetica neue' , 'arial' , 'helvetica' , sans-serif""><span style=""font-size: small"">African society of American medicine</span></span>

</div>
</div>",,2018-08-30,post,https://pharmashots.com/595/roches-hemlibra-p-iii-positive-results-for-haemophilia-a-without-factor-viii-being-published-in-nejm/,https://pharmashots.com/wp-content/uploads/2018/08/African-2BSociety-2Bfor-2BLaboratory-2BMedicine-2B-1.png,Roche’s Hemlibra P-III Positive results for Haemophilia A without factor VIII being published in NEJM,Roche’s Hemlibra P-III Positive results for Haemophilia A without factor VIII being published in NEJM,Roche’s Hemlibra P-III Positive results for Haemophilia A without factor VIII being published in NEJM,Roche’s Hemlibra P-III Positive results for Haemophilia A without factor VIII being published in NEJM,https://pharmashots.com/wp-content/uploads/2018/08/African-2BSociety-2Bfor-2BLaboratory-2BMedicine-2B-1.png,,Pharma,Factor VIII|Haemophilia A|Hemlibra|Positive|results|Roche,publish,1,user,[email],DIWAN,ESTATE,roches-hemlibra-p-iii-positive-results-for-haemophilia-a-without-factor-viii-being-published-in-nejm,,default,0,0,0,closed,closed,2018-08-30
596,"Amgen’s BLINCYTO (blinatumomab, BiTE) Receives EU Expanded approval for pediatric 2L+ B-cell-ALL","<div dir=""ltr"" style=""text-align: left"">
<div><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><b>Shots: </b></span></span></div>
<ul style=""text-align: left"">
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">This approval is based on P-I/II ‘205 study for the treatment <span style=""background: white;color: black"">of</span> pediatric patients aged 1-17yr with Philadelphia chromosome-neg CD19 +ve (r/r) B-cell precursor ALL </span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">P-I/II ‘205 study (N=93) administering dose (5 ,15 µg/m<sup style=""text-align: start"">2</sup><span style=""float: none;text-align: start"">/day <span style=""background: white;color: black"">on days 1-7&nbsp;</span></span>day, 8-28 for cycle 1, followed by two weeks off, and 15 µg/m<sup style=""text-align: start"">2</sup><span style=""float: none;text-align: start"">/day on days 1-28 two weeks off for subsequent cycles</span></span></span></li>
 	<li><span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><span style=""font-style: normal;font-variant: normal;font-weight: normal;line-height: normal"">&nbsp;</span>Results: median Age is eight yrs. (range: 7mos to 17yrs); CR/CR+partial hematologic recovery (n=20/70,28.6%); (17/20, 85%) occurring within the first cycle</span></span></li>
</ul>
<a href=""https://pharmashots.com/press-releases/european-commission-approves-blincyto-blinatumomab-for-use-in-pediatric-patients-with-philadelphia-chromosome-negative-relapsed-or-refractory-b-cell-precursor-acute-lymphoblastic-leukemia/"">Click here</a> to read full press release<strong>/ </strong>article <strong>|&nbsp;Ref:</strong> <span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif"">Amgen&nbsp;</span></span><strong>| Image:&nbsp;</strong> <span style=""font-size: small""><span style=""font-family: 'Helvetica Neue', Arial, Helvetica, sans-serif""><span style=""background: white none repeat scroll 0% 0%;color: black"">2Vote</span></span></span>

<!-- [if gte mso 9]&gt;      &lt;![endif]--><!-- [if gte mso 9]&gt;   Normal  0          false  false  false    EN-US  X-NONE  X-NONE                                                                    &lt;![endif]--><!-- [if gte mso 9]&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        &lt;![endif]--><!-- [if gte mso 10]&gt;&lt;![endif]-->

</div>",,2018-08-30,post,https://pharmashots.com/596/amgens-blincyto-blinatumomab-bite-receives-eu-expanded-approval-for-pediatric-2l-b-cell-all/,https://pharmashots.com/wp-content/uploads/2018/08/amgen-2ndVotejpg-1.jpg,"Amgen’s BLINCYTO (blinatumomab, BiTE) Receives EU Expanded approval for pediatric 2L+ B-cell-ALL","Amgen’s BLINCYTO (blinatumomab, BiTE) Receives EU Expanded approval for pediatric 2L+ B-cell-ALL","Amgen’s BLINCYTO (blinatumomab, BiTE) Receives EU Expanded approval for pediatric 2L+ B-cell-ALL","Amgen’s BLINCYTO (blinatumomab, BiTE) Receives EU Expanded approval for pediatric 2L+ B-cell-ALL",https://pharmashots.com/wp-content/uploads/2018/08/amgen-2ndVotejpg-1.jpg,,Pharma,approval|B-cell ALL|BLINCYTO|EU|Philadelphia chromosome-ve,publish,1,user,[email],DIWAN,ESTATE,amgens-blincyto-blinatumomab-bite-receives-eu-expanded-approval-for-pediatric-2l-b-cell-all,,default,0,0,0,closed,closed,2018-08-30
