ID,Title (News Shots),Title 2 (Press Release),"Content 1
(News Shot)",Content 2,Image URL,Categories,Company Name,Product,Tags (Inidication|Category|Tags),Status,Date,userID
66456352,Neurocrine Signs a License Agreement with Sosei Heptares to Develop Novel Muscarinic Receptor Agonists for Schizophrenia and Other Neuropsychiatric Disorders,Neurocrine Biosciences anticipates initiating a Phase 2 study with the selective M4 agonist HTL-0016878 in schizophrenia in 2022 and Phase 1 studies for a dual M1/M4 and selective M1 agonist in 2023,"<p><span style=""font-weight: 400;"">Shots:</span></p>
<ul>
<li style=""font-weight: 400;""><span style=""font-weight: 400;"">Sosei Heptares to receive $100M up front &amp; R&amp;D fundings, ~$1.5B upon achievement of development &amp; regulatory milestones of licensed product, $1.1B in commercial milestone along with royalties on net sales of products. Neurocrine will lead development costs related to programs globally except M1 agonists</span></li>
<li style=""font-weight: 400;""><span style=""font-weight: 400;"">Sosei Heptares retains rights to develop M1 agonists in Japan for any indication while Neurocrine gets co-development &amp; profit share options along with development &amp; commercialization rights of M4, M1 &amp; dual M1/M4 receptor agonists for a neurological disorder</span></li>
<li style=""font-weight: 400;""><span style=""font-weight: 400;"">The P-II study of HTL-0016878 in schizophrenia is expected to initiate in 2022 &amp; P-I studies for dual M1/M4 &amp; M1 agonists in 2023</span></li>
</ul>
<p><span style=""font-weight: 400;"">Ref: Neurocrine | Image: LinkedIn</span></p>","<p><span style=""font-weight: 400;"">Sosei Heptares receives US$100 million upfront, ongoing R&amp;D funding, and up to US$2.6 billion in potential development, regulatory and commercial milestone payments, plus tiered sales royalties</span></p>
<p><span style=""font-weight: 400;"">SAN DIEGO and TOKYO and CAMBRIDGE, England, Nov. 22, 2021 /PRNewswire/ -- Neurocrine Biosciences, Inc. (Nasdaq: NBIX) and Sosei Group Corporation (""Sosei Heptares""; TSE: 4565) announce the signing of a strategic collaboration and licensing agreement to develop novel muscarinic receptor agonists, which Neurocrine Biosciences intends to study in the treatment for schizophrenia, dementia and other neuropsychiatric disorders.</span></p>
<p><span style=""font-weight: 400;"">Under the terms of the agreement, Neurocrine Biosciences gains development and commercialization rights to a broad portfolio of novel clinical and preclinical subtype-selective muscarinic M4, M1 and dual M1/M4 receptor agonists discovered by Sosei Heptares in development for the treatment of major neurological disorders. The most advanced program, HTL-0016878, is a selective M4 agonist. Neurocrine Biosciences plans to submit an Investigational New Drug (IND) application and initiate a placebo-controlled Phase 2 study with HTL-0016878 as a potential treatment for schizophrenia in 2022.</span></p>
<p><span style=""font-weight: 400;"">Sosei Heptares retains the rights to develop M1 agonists in Japan in all indications, with Neurocrine Biosciences receiving co-development and profit share options.</span></p>
<p><span style=""font-weight: 400;"">Muscarinic receptors are central to brain function and validated as drug targets in psychosis and cognitive disorders. Sosei Heptares has discovered selective muscarinic M4, M1 and M1/M4 dual agonists that offer the potential to deliver therapeutic effects while avoiding both the harmful side effects caused by non-selective agonists and efficacy issues experienced in some older patients caused by positive allosteric modulators that require cooperativity of diminishing levels of acetylcholine. Sosei Heptares achieved this through application of its world leading G protein-coupled receptor (GPCR) stabilized receptor platform (StaR&reg;) and subsequent translational medicine studies.</span></p>
<p><span style=""font-weight: 400;"">""Our partnership collaboration with Sosei Heptares to advance their selective muscarinic agonist portfolio leverages the strengths of both our organizations with one goal in mind, to bring important medicines to patients who need better treatment options,"" said Kevin Gorman, Ph.D., Chief Executive Officer at Neurocrine Biosciences. ""We continue to add potential best-in-class compounds to our growing pipeline, which further positions Neurocrine Biosciences as a leading neuroscience-focused biopharmaceutical company.""</span></p>
<p><span style=""font-weight: 400;"">Shinichi Tamura, President and CEO of Sosei Heptares, added: ""We are delighted to partner with Neurocrine Biosciences to advance our selective muscarinic receptor agonist portfolio. The deal highlights the significant potential value within this portfolio and brings to bear the substantial expertise of the Neurocrine team, which is highly experienced in developing and commercializing novel products for patients with neurological and psychiatric diseases globally. It also enables Sosei Heptares to retain rights in Japan, where we are confident that we can make important progress leveraging our own expertise to advance novel candidates that aim to address this major unmet need. Overall, the deal is a great example of our strategy to combine our drug design and early development capabilities with those of later stage development and commercialization partners, while also providing significant funding to expand and advance our own pipeline.""&nbsp;&nbsp;</span></p>
<p><span style=""font-weight: 400;"">Collaboration Details</span></p>
<p><span style=""font-weight: 400;"">Under the terms of the agreement, Neurocrine Biosciences will be responsible for development costs associated with the programs globally, except for M1 agonists being developed in Japan. The agreement will be subject to the following terms:</span></p>
<ul>
<li style=""font-weight: 400;""><span style=""font-weight: 400;"">Upfront License Payment: Sosei Heptares will receive a total of $100 million USD in upfront cash.</span></li>
<li style=""font-weight: 400;""><span style=""font-weight: 400;"">Development and Regulatory Milestones: Sosei Heptares is eligible to receive up to approximately $1.5 billion USD related to the successful progression of licensed candidates through to regulatory approval.</span></li>
<li style=""font-weight: 400;""><span style=""font-weight: 400;"">Commercial Milestones: Sosei Heptares is eligible to receive up to $1.1 billion USD upon achieving certain global sales milestones of any products developed under the partnership.</span></li>
<li style=""font-weight: 400;""><span style=""font-weight: 400;"">Product Royalties: Sosei Heptares is eligible to receive tiered royalties ranging from high single digit to mid-teen percentage on future net sales of any products developed under the partnership.</span></li>
<li style=""font-weight: 400;""><span style=""font-weight: 400;"">R&amp;D Collaboration: The R&amp;D collaboration will be conducted jointly by Neurocrine Biosciences and Sosei Heptares to advance preclinical candidates through Phase 1 clinical studies. The R&amp;D collaboration will be funded by Neurocrine Biosciences.</span></li>
<li style=""font-weight: 400;""><span style=""font-weight: 400;"">Sosei Heptares M1 Agonist Rights in Japan: Sosei Heptares retains rights to develop M1 agonists in Japan for any indication, with Neurocrine Biosciences receiving co-development and profit share options.</span></li>
</ul>
<p><span style=""font-weight: 400;"">This transaction is subject to customary clearances under the Hart-Scott-Rodino Antitrust Improvements Act. Assuming this transaction completes by December 31, 2021, the $100 million USD upfront payment will represent a material positive revenue impact to Sosei Heptares, and is expected to be recognized as revenue in the fourth quarter of the financial year ended December 31, 2021, subject to agreement with the Group's auditors.</span></p>
<p><span style=""font-weight: 400;"">BofA Securities is acting as financial advisor to Sosei Heptares. Gowling WLG and Orrick Herrington &amp; Sutcliffe LLP are serving as legal counsel to Sosei Heptares.</span></p>
<p><span style=""font-weight: 400;"">Conference Call and Webcast Information</span></p>
<p><span style=""font-weight: 400;"">On Wednesday November 24, Sosei Heptares will host a conference call and webinar for Japanese investors at 8:00 a.m. Japan Standard Time. The live call may be accessed by pre-registration </span><a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=3367095-1&amp;h=1712484875&amp;u=https%3A%2F%2Fzoom.us%2Fwebinar%2Fregister%2FWN_cCFAzC14TKG7U2LAHhDhHA&amp;a=here""><span style=""font-weight: 400;"">here</span></a><span style=""font-weight: 400;"">.</span></p>
<p><span style=""font-weight: 400;"">A live audio webcast of the conference call will be available from the Investors section of Sosei Heptares website at </span><a href=""http://www.soseiheptares.com/""><span style=""font-weight: 400;"">www.soseiheptares.com</span></a><span style=""font-weight: 400;"">.</span></p>
<p><span style=""font-weight: 400;"">A replay of the webcast will be available on Sosei Heptares' website after the conclusion of the event and will be archived for approximately one month.</span></p>
<p><span style=""font-weight: 400;"">About Muscarinic Receptors</span></p>
<p><span style=""font-weight: 400;"">Muscarinic receptors are G protein-coupled receptors (GPCRs) found in multiple tissues including the brain, cardiovascular system, and gastrointestinal tract. Selective activation of M4 and M1 receptors in the brain is a clinically validated approach to treating cognitive and neuropsychological symptoms of neurological diseases, including schizophrenia, dementia associated with Alzheimer's disease, Parkinson's disease, and others. Until now, attempts to develop medicines that selectively target M4 and M1 receptors have been unsuccessful because of side effects caused by the activation of M2 and M3 receptors. Highly selective M4 or M1 agonists that do not activate M2 or M3 therefore are highly sought after and expected to have the potential to address major unmet medical needs with blockbuster potential.</span></p>
<p><span style=""font-weight: 400;"">About Programs in the Collaboration Agreement</span></p>
<p><span style=""font-weight: 400;"">HTL-0016878</span></p>
<p><span style=""font-weight: 400;"">HTL-0016878 (""878"") is an oral, investigational M4 selective agonist that has completed multiple Phase 1 studies and Neurocrine Biosciences is preparing to initiate Phase 2 studies in schizophrenia in 2022. As a selective M4 orthosteric agonist, '878 offers the potential for an improved safety profile without the need of combination therapy to minimize side effects and avoids the need of cooperativity with acetylcholine (ACh) when compared to non-selective muscarinic agonists and positive allosteric modulators in development. Studies completed to date have shown '878 to be generally well tolerated.</span></p>
<p><span style=""font-weight: 400;"">Preclinical Programs</span></p>
<p><span style=""font-weight: 400;"">The collaboration includes rights to multiple preclinical programs which include selective muscarinic compounds targeting M1, M4 receptors and a dual M1/M4 receptor candidate. In combination with '878, the programs offer the ability to leverage M1 and M4 selectivity to address the unmet need for patients suffering from psychosis and cognitive-related diseases.</span></p>
<p><span style=""font-weight: 400;"">After signing a R&amp;D and commercialization partnership in 2016, Allergan returned all program rights to '878 and the preclinical programs to Sosei Heptares in Q1 2021.</span></p>
<p><span style=""font-weight: 400;"">About Neurocrine Biosciences</span></p>
<p><span style=""font-weight: 400;"">Neurocrine Biosciences is a neuroscience-focused, biopharmaceutical company dedicated to discovering, developing and delivering life-changing treatments for people with serious, challenging and under-addressed neurological, endocrine and psychiatric disorders. The company's diverse portfolio includes FDA-approved treatments for tardive dyskinesia, Parkinson's disease, endometriosis*, uterine fibroids* and clinical programs in multiple therapeutic areas. For nearly three decades, Neurocrine Biosciences has specialized in targeting and interrupting disease-causing mechanisms involving the interconnected pathways of the nervous and endocrine systems. For more information, visit </span><a href=""http://neurocrine.com/""><span style=""font-weight: 400;"">neurocrine.com</span></a><span style=""font-weight: 400;"">, and follow the company on LinkedIn. (*in collaboration with AbbVie).</span></p>
<p><span style=""font-weight: 400;"">About Sosei Heptares</span></p>
<p><span style=""font-weight: 400;"">We are an international biopharmaceutical group focused on the discovery and early development of new medicines originating from our proprietary GPCR-targeted StaR&reg; technology and structure-based drug design platform capabilities. We are advancing a broad and deep pipeline of novel medicines across multiple therapeutic areas, including neurology, immunology, gastroenterology, and inflammatory diseases.</span></p>
<p><span style=""font-weight: 400;"">We have established partnerships with some of the world's leading pharmaceutical companies and multiple emerging technology companies, including AbbVie, AstraZeneca, Biohaven, Genentech (Roche), GSK, Neurocrine Biosciences, Pfizer, and Takeda. Sosei Heptares is headquartered in Tokyo, Japan with corporate and R&amp;D facilities in Cambridge, UK.</span></p>
<p><span style=""font-weight: 400;"">""Sosei Heptares"" is the corporate brand and trademark of Sosei Group Corporation, which is listed on the Tokyo Stock Exchange (ticker: 4565). Sosei, Heptares, the logo and StaR&reg; are trademarks of Sosei Group companies.</span></p>
<p><span style=""font-weight: 400;"">For more information, please visit </span><a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=3367095-1&amp;h=280668422&amp;u=https%3A%2F%2Fsoseiheptares.com%2F&amp;a=https%3A%2F%2Fsoseiheptares.com%2F""><span style=""font-weight: 400;"">https://soseiheptares.com/</span></a></p>
<p><span style=""font-weight: 400;"">LinkedIn: </span><a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=3367095-1&amp;h=606453192&amp;u=https%3A%2F%2Fwww.linkedin.com%2Fcompany%2Fsoseiheptaresco%2F&amp;a=%40soseiheptaresco""><span style=""font-weight: 400;"">@soseiheptaresco</span></a><span style=""font-weight: 400;""> | Twitter: </span><a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=3367095-1&amp;h=2967016018&amp;u=https%3A%2F%2Ftwitter.com%2Fsoseiheptaresco&amp;a=%40soseiheptaresco""><span style=""font-weight: 400;"">@soseiheptaresco</span></a><span style=""font-weight: 400;""> | YouTube: </span><a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=3367095-1&amp;h=524782229&amp;u=https%3A%2F%2Fwww.youtube.com%2Fchannel%2FUCVIItbR5X7eoIwbgVrsR-dg&amp;a=%40soseiheptaresco""><span style=""font-weight: 400;"">@soseiheptaresco</span></a></p>
<p><span style=""font-weight: 400;"">Neurocrine Biosciences Forward-looking statements</span></p>
<p><span style=""font-weight: 400;"">In addition to historical facts, this press release contains forward-looking statements that involve a number of risks and uncertainties. These statements include, but are not limited to, statements related to the benefits to be derived from transactions with Sosei Group Corporation; our potential milestone and royalty payments to Sosei Heptares; the development of our product candidates and the timing of completion of our clinical, regulatory, and other development activities; Among the factors that could cause actual results to differ materially from those indicated in the forward-looking statements are: the possibility that the transaction with Sosei Heptares is not consummated on the expected timeline or at all or the possibility that regulatory approvals of the proposed transaction will impose conditions or are not obtained; risks and uncertainties associated with the scale and duration of the COVID-19 pandemic and resulting global, national, and local economic and financial disruptions; risks and uncertainties related to any COVID-19 quarantines, shelter-in-place and similar government orders that are currently in place or that may be put in place in the future, including the impact of such orders on our business operations and the business operations of the third parties on which we rely; our future financial and operating performance; risks or uncertainties related to the development of the our product candidates; risks that the FDA or other regulatory authorities may make adverse decisions regarding our product candidates; risks that clinical development activities may not be completed on time or at all; risks that clinical development activities may be delayed for regulatory, manufacturing, or other reasons, may not be successful or replicate previous clinical trial results, may fail to demonstrate that our product candidates are safe and effective, or may not be predictive of real-world results or of results in subsequent clinical trials; risks and uncertainties relating to competitive products and technological changes that may limit demand for a product candidate; risks that the benefits of the agreements with Sosei Heptares may never be realized; risks that our product candidates may be precluded from commercialization by the proprietary or regulatory rights of third parties, or have unintended side effects, adverse reactions or incidents of misuse; and other risks described in our periodic reports filed with the SEC, including without limitation our quarterly report on Form 10-Q for the quarter ended September 30, 2021. Neurocrine disclaims any obligation to update the statements contained in this press release after the date hereof.</span></p>
<p><span style=""font-weight: 400;"">Sosei Group Corporation Forward-looking statements</span></p>
<p><span style=""font-weight: 400;"">This press release contains forward-looking statements, including statements about the discovery, development, and commercialization of products. Various risks may cause Sosei Group Corporation's actual results to differ materially from those expressed or implied by the forward-looking statements, including: adverse results in clinical development programs; failure to obtain patent protection for inventions; commercial limitations imposed by patents owned or controlled by third parties; dependence upon strategic alliance partners to develop and commercialize products and services; difficulties or delays in obtaining regulatory approvals to market products and services resulting from development efforts; the requirement for substantial funding to conduct research and development and to expand commercialization activities; and product initiatives by competitors. As a result of these factors, prospective investors are cautioned not to rely on any forward-looking statements. We disclaim any intention or obligation to update or revise any forward-looking statements, whether as a result of new information, future events or otherwise.</span></p>
<p><span style=""font-weight: 400;""> View original content:</span><a href=""https://www.prnewswire.com/news-releases/neurocrine-biosciences-and-sosei-heptares-announce-collaboration-to-develop-novel-muscarinic-receptor-agonists-for-schizophrenia-and-other-neuropsychiatric-disorders-301429718.html""><span style=""font-weight: 400;"">https://www.prnewswire.com/news-releases/neurocrine-biosciences-and-sosei-heptares-announce-collaboration-to-develop-novel-muscarinic-receptor-agonists-for-schizophrenia-and-other-neuropsychiatric-disorders-301429718.html</span></a></p>
<p><span style=""font-weight: 400;"">SOURCE Neurocrine Biosciences, Inc.</span></p>
<p><span style=""font-weight: 400;"">For Neurocrine Biosciences, Tony Jewell, Media, [phone], [email]; Todd Tushla Investors, [phone], [email]; For Sosei Heptares, Hironoshin Nomura, SVP Investor Relations and Corporate Strategy, +81 (0)3 6679 2178, [email]; Shinichiro Nishishita, VP Investor Relations, Head of Regulatory Disclosures, +81 (0)3 5210 3399, [email]; Citigate Dewe Rogerson (for Japanese Media), Yas Fukuda, +81 (0)3 4360 9234, [email]; MEDiSTRAVA Consulting (for International Media), Mark Swallow, David Dible, Eleanor Perkin, +44 (0)20 7638 9571, [email]</span></p>",https://pharmashots.com/public/images/20211123161532_original_6.webp,Pharma,Neurocrine | Sosei Heptares,HTL-0016878,Schizophrenia| Neuropsychiatric Disorders| Pharma| Muscarinic Receptor Agonists,Published,23-11-2021,2
66456353,Arrowhead Entered into an Exclusive License Agreement with GSK to Develop and Commercialize ARO-HSD for Nonalcoholic Steatohepatitis,Arrowhead Entered into an Exclusive License Agreement with GSK to Develop and Commercialize ARO-HSD for Nonalcoholic Steatohepatitis,"<p><span style=""font-weight: 400;"">Shots:</span></p>
<ul>
<li style=""font-weight: 400;""><span style=""font-weight: 400;"">Arrowhead to receive $120M up front and is eligible for $30M for P-II program &amp; $100M upon achievement of P-II trial results, $190M as commercial milestone, $590M in sales-related milestone along with royalties on net product sales. The transaction is expected to close in Q1&rsquo;22</span></li>
<li style=""font-weight: 400;""><span style=""font-weight: 400;"">GSK to get an exclusive license to develop &amp; commercialize ARO-HSD in all countries except Greater China &amp; will be responsible for the clinical development &amp; commercialization outside of Greater China</span></li>
<li style=""font-weight: 400;""><span style=""font-weight: 400;"">ARO-HSD is being evaluated in the P-I/II trial to evaluate the safety, tolerability, PK &amp; PD in ~74 normal healthy volunteers with NASH. Arrowhead also plans to start P-II &amp; P-III studies for ARO-HSD</span></li>
</ul>
<p><span style=""font-weight: 400;"">Ref: Arrowhead | Image: LinkedIn</span></p>","<p><span style=""font-weight: 400;"">- Upon closing, Arrowhead to receive $120 million upfront payment for Phase 1/2 program for NASH</span></p>
<p><span style=""font-weight: 400;"">- Arrowhead eligible to receive potential milestone payments and royalties on commercial sales</span></p>
<p><span style=""font-weight: 400;"">- GSK to receive an exclusive license for ARO-HSD in all territories except Greater China</span></p>
<p><span style=""font-weight: 400;"">PASADENA, Calif.--(BUSINESS WIRE)--Nov. 22, 2021-- Arrowhead Pharmaceuticals Inc. (NASDAQ: ARWR) today announced that it entered into an exclusive license agreement with GlaxoSmithKline (LSE/NYSE: GSK) under which GSK will develop and commercialize ARO-HSD, Arrowhead&rsquo;s investigational RNA interference (RNAi) therapeutic in a Phase 1/2 trial that is currently being developed as a treatment for patients with nonalcoholic steatohepatitis (NASH).</span></p>
