ID,Title (News Shots),Title 2 (Press Release),"Content 1
<p><span style=""font-weight: 400;"">&ldquo;Genetic studies have shown that HSD17B13 is a compelling therapeutic target for multiple forms of liver disease. Based on the clinical results generated to date, including those recently presented at the 2021 AASLD Liver Meeting, ARO-HSD could have the potential to be the first investigational therapeutic to achieve robust reductions in mRNA and protein levels of hepatic HSD17B13, leading to reductions in ALT, a liver enzyme typically elevated in liver diseases such as NASH,&rdquo; said Christopher Anzalone, Ph.D., Arrowhead&rsquo;s president and CEO. &ldquo;GSK has a global reach and impressive capabilities in the clinical development and commercialization of important medicines. As the work continues towards progressing further Phase 2 studies and planning Phase 3 studies for ARO-HSD, we believe this agreement with GSK furthers the potential of ARO-HSD as a promising new investigational therapeutic for patients with NASH and other liver diseases. We look forward to enabling GSK to advance ARO-HSD towards the millions of patients worldwide who do not have adequate treatment options.&rdquo;</span></p>
<p><span style=""font-weight: 400;"">&ldquo;NASH can be a life-threatening disorder in which excessive fat build-up in the liver causes inflammatory damage and fibrosis. The compelling genetic evidence linking HSD17B13 variants with protection of the liver from inflammatory injury suggests that there is an opportunity to produce a first-in-class medicine to reduce the clinical consequences of NASH. It&rsquo;s exciting to advance Arrowhead&rsquo;s promising RNAi approach into Phase 2 studies as an important potential new medicine for patients with NASH,&rdquo; said John Lepore, SVP and Head of Research, GSK.</span></p>
<p><span style=""font-weight: 400;"">Financial Terms</span></p>
<p><span style=""font-weight: 400;"">Under the terms of the agreement, Arrowhead will receive an upfront payment of $120 million and is eligible for additional payments of $30 million at the start of Phase 2 and $100 million upon achieving a successful Phase 2 trial readout and the first patient dosed in a Phase 3 trial. Furthermore, should the Phase 3 trial read out positively, and the potential new medicine receives regulatory approval in major markets, the deal provides for commercial milestone payments to Arrowhead of up to $190 million at first commercial sale, and up to $590 million in sales-related milestone payments. Arrowhead is further eligible to receive tiered royalties on net product sales.</span></p>
<p><span style=""font-weight: 400;"">GSK will receive an exclusive license to develop and commercialize ARO-HSD in all territories except Greater China, which will be retained by Arrowhead. GSK will be wholly responsible for further clinical development and commercialization, outside of Greater China.</span></p>
<p><span style=""font-weight: 400;"">The transaction is expected to close in the first quarter of 2022, subject to customary closing conditions and clearance under the Hart-Scott-Rodino Antitrust Improvements Act of 1976, as amended.</span></p>
<p><span style=""font-weight: 400;"">About ARO-HSD</span></p>
<p><span style=""font-weight: 400;"">ARO-HSD is an investigational RNAi therapeutic targeting HSD17B13 as a potential treatment for patients with alcohol-related and nonalcohol related liver diseases, such as NASH. HSD17B13 is a member of the hydroxysteroid dehydrogenase family involved in the metabolism of hormones, fatty acids, and bile acids. Published human genetic data indicate that a loss of function mutation in HSD17B13 provides strong protection against alcoholic hepatitis, cirrhosis, and NASH, with approximately 30-50% risk reduction compared to non-carriers.</span><span style=""font-weight: 400;"">1</span><span style=""font-weight: 400;""> ARO-HSD is being investigated in AROHSD1001 (</span><a href=""https://cts.businesswire.com/ct/CT?id=smartlink&amp;url=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT04202354%3Fterm%3DNCT04202354%26draw%3D2%26rank%3D1&amp;esheet=52537812&amp;newsitemid=20211122006522&amp;lan=en-US&amp;anchor=NCT04202354&amp;index=1&amp;md5=2619cc81b950dd5770d1f3e2685cfbaa""><span style=""font-weight: 400;"">NCT04202354</span></a><span style=""font-weight: 400;"">), a Phase 1/2 single and multiple dose-escalating trial to evaluate the safety, tolerability, pharmacokinetics, and pharmacodynamic effects of ARO-HSD in up to 74 normal healthy volunteers and patients with NASH or suspected NASH. Additional exploratory objectives of AROHSD1001 include the assessment of various measures of drug activity using liver biopsy.</span></p>
<p><span style=""font-weight: 400;"">Safe Harbor Statement under the Private Securities Litigation Reform Act:</span></p>
<p><em><span style=""font-weight: 400;"">This news release contains forward-looking statements within the meaning of the ""safe harbor"" provisions of the Private Securities Litigation Reform Act of 1995. Any statements contained in this release except for historical information may be deemed to be forward-looking statements. Without limiting the generality of the foregoing, words such as &ldquo;may,&rdquo; &ldquo;will,&rdquo; &ldquo;expect,&rdquo; &ldquo;believe,&rdquo; &ldquo;anticipate,&rdquo; &ldquo;hope,&rdquo; &ldquo;intend,&rdquo; &ldquo;plan,&rdquo; &ldquo;project,&rdquo; &ldquo;could,&rdquo; &ldquo;estimate,&rdquo; or &ldquo;continue&rdquo; are intended to identify such forward-looking statements. In addition, any statements that refer to projections of our future financial performance, trends in our business, expectations for our product pipeline or product candidates, including anticipated regulatory submissions and clinical program results, prospects or benefits of our collaborations with other companies, or other characterizations of future events or circumstances are forward-looking statements. These statements are based upon our current expectations and speak only as of the date hereof. Our actual results may differ materially and adversely from those expressed in any forward-looking statements as a result of numerous factors and uncertainties, including the impact of the ongoing COVID-19 pandemic on our business, the safety and efficacy of our product candidates, decisions of regulatory authorities and the timing thereof, the duration and impact of regulatory delays in our clinical programs, our ability to finance our operations, the likelihood and timing of the receipt of future milestone and licensing fees, the future success of our scientific studies, our ability to successfully develop and commercialize drug candidates, the timing for starting and completing clinical trials, rapid technological change in our markets, the enforcement of our intellectual property rights, and the other risks and uncertainties described in our most recent Annual Report on Form 10-K, subsequent Quarterly Reports on Form 10-Q and other documents filed with the Securities and Exchange Commission from time to time. We assume no obligation to update or revise forward-looking statements to reflect new events or circumstances.</span></em></p>
<p><span style=""font-weight: 400;"">Source: Arrowhead Pharmaceuticals, Inc.</span></p>
<p><span style=""font-weight: 400;"">________________</span></p>
<p><span style=""font-weight: 400;"">1</span><span style=""font-weight: 400;""> The New England Journal of Medicine. 2018, 1096-1106</span></p>
<p><span style=""font-weight: 400;"">View source version on </span><a href=""http://businesswire.com/""><span style=""font-weight: 400;"">businesswire.com</span></a><span style=""font-weight: 400;"">: </span><a href=""https://www.businesswire.com/news/home/20211122006522/en/""><span style=""font-weight: 400;"">https://www.businesswire.com/news/home/20211122006522/en/</span></a></p>
<p><span style=""font-weight: 400;"">Arrowhead Pharmaceuticals, Inc.</span></p>
<p><span style=""font-weight: 400;"">Vince Anzalone, CFA</span></p>
<p><span style=""font-weight: 400;"">[phone]</span></p>
<p><span style=""font-weight: 400;"">[email]</span></p>
<p><span style=""font-weight: 400;"">Investors:</span></p>
<p><span style=""font-weight: 400;"">LifeSci Advisors, LLC</span></p>
<p><span style=""font-weight: 400;"">Brian Ritchie</span></p>
<p><span style=""font-weight: 400;"">[phone]</span></p>
<p><span style=""font-weight: 400;"">[email]</span></p>
<p><a href=""https://cts.businesswire.com/ct/CT?id=smartlink&amp;url=http%3A%2F%2Fwww.lifesciadvisors.com%2F&amp;esheet=52537812&amp;newsitemid=20211122006522&amp;lan=en-US&amp;anchor=www.lifesciadvisors.com&amp;index=2&amp;md5=5064a300a213d4658de43bc09ce29db1""><span style=""font-weight: 400;"">www.lifesciadvisors.com</span></a></p>
<p><span style=""font-weight: 400;"">Media:</span></p>
<p><span style=""font-weight: 400;"">LifeSci Communications, LLC</span></p>
<p><span style=""font-weight: 400;"">Josephine Belluardo, Ph.D.</span></p>
<p><span style=""font-weight: 400;"">[phone]</span></p>
<p><span style=""font-weight: 400;"">[email]</span></p>
<p><a href=""https://cts.businesswire.com/ct/CT?id=smartlink&amp;url=https%3A%2F%2Flifescicommunications.com%2F&amp;esheet=52537812&amp;newsitemid=20211122006522&amp;lan=en-US&amp;anchor=www.lifescicommunications.com&amp;index=3&amp;md5=878345ff1475f1ac8ef696d42d6b4a9b""><span style=""font-weight: 400;"">www.lifescicommunications.com</span></a></p>
<p><span style=""font-weight: 400;"">Source: Arrowhead Pharmaceuticals, Inc.</span></p>
<p><span style=""font-weight: 400;"">$69.28</span></p>
<p><span style=""font-weight: 400;"">-1.83 (0.00%)</span></p>
<p><span style=""font-weight: 400;"">NASDAQ (ARWR)</span></p>
<p><span style=""font-weight: 400;"">4:00 PM EST - 11.22.21</span></p>
<p><span style=""font-weight: 400;"">Data Provided by Refinitiv. Minimum 15 minutes delayed.</span></p>
<h2><span style=""font-weight: 400;"">Shareholder Tools</span></h2>
<ul>
<li style=""font-weight: 400;""><a href=""https://ir.arrowheadpharma.com/email-alerts""><span style=""font-weight: 400;"">&nbsp;Email Alerts Subscription</span></a></li>
<li style=""font-weight: 400;""><a href=""https://ir.arrowheadpharma.com/download-library""><span style=""font-weight: 400;"">&nbsp;Download Library</span></a></li>
<li style=""font-weight: 400;""><a href=""https://ir.arrowheadpharma.com/rss-news-feeds""><span style=""font-weight: 400;"">&nbsp;RSS News Feeds</span></a></li>
<li style=""font-weight: 400;""><a href=""https://ir.arrowheadpharma.com/news-releases/news-release-details/arrowhead-pharmaceuticals-enters-exclusive-license-agreement-gsk""><span style=""font-weight: 400;"">&nbsp;Print</span></a></li>
<li style=""font-weight: 400;""><a href=""https://ir.arrowheadpharma.com/news-releases/news-release-details/arrowhead-pharmaceuticals-enters-exclusive-license-agreement-gsk""><span style=""font-weight: 400;"">&nbsp;Share</span></a></li>
</ul>",https://pharmashots.com/public/images/20211123161525_original_17.webp,Pharma,Arrowhead | GSK,ARO-HSD,Nonalcoholic Steatohepatitis| Pharma| License Agreement,Published,23-11-2021,2
66456354,Twist Bioscience to Acquire Abveris for ~$190M,"SOUTH SAN FRANCISCO, Calif.--(BUSINESS WIRE)--Twist Bioscience Corporation (NASDAQ: TWST)","<p><span style=""font-weight: 400;"">Shots:</span></p>
<ul>
<li style=""font-weight: 400;""><span style=""font-weight: 400;"">Twist to acquire Abveris for a total consideration of $190M including $150M at the closing of the transaction and $10M in cash, $40M at shares of Twist common stock</span></li>
<li style=""font-weight: 400;""><span style=""font-weight: 400;"">The acquisition will complement &amp; expand Twist&rsquo;s biopharma Ab capabilities into mouse-based discovery and screening with the addition of Abveris&rsquo;s</span><em><span style=""font-weight: 400;""> in vivo </span></em><span style=""font-weight: 400;"">Ab discovery platform for the development of therapies</span></li>
<li style=""font-weight: 400;""><span style=""font-weight: 400;"">Abveris provides comprehensive Ab discovery and characterization services using its DiversimAb platform which can be humanized using the Twist antibody optimization solution to develop superior biologics for clinical advancement</span></li>
</ul>
<p><span style=""font-weight: 400;"">Ref: Twist Bioscience| Image: Wikipedia</span></p>","<p><span style=""font-weight: 400;"">SOUTH SAN FRANCISCO, Calif.--(</span><a href=""https://www.businesswire.com/""><span style=""font-weight: 400;"">BUSINESS WIRE</span></a><span style=""font-weight: 400;"">)--Twist Bioscience Corporation (NASDAQ: TWST), a company enabling customers to succeed through its offering of high-quality synthetic DNA using its silicon platform, today announced it entered into a definitive agreement to acquire Abveris, (formally known as AbX Biologics, Inc.) a privately held </span><em><span style=""font-weight: 400;"">in vivo</span></em><span style=""font-weight: 400;""> antibody discovery services company developing the next generation of biologics, cell therapies, vaccines, and diagnostics in partnership with global biopharma leaders.</span></p>
<p><span style=""font-weight: 400;"">&ldquo;We look forward to integrating our proprietary in vivo discovery platform with the Twist lead optimization workflow to consolidate and streamline the process of identifying the highest quality development ready drug candidates for our partners&rdquo;</span></p>
<p><a href=""https://www.businesswire.com/news/home/20211122005744/en/Twist-Bioscience-Enters-into-Definitive-Agreement-to-Acquire-Abveris-Bolstering-Biopharma-Capabilities""><span style=""font-weight: 400;"">Tweet this</span></a></p>
<p><span style=""font-weight: 400;"">Abveris offers comprehensive antibody discovery and characterization services using its proprietary DiversimAb&trade; family of hyperimmune mouse models, the output of which can be humanized using the Twist antibody optimization solution to develop superior biologics for rapid clinical advancement.</span></p>
<p><span style=""font-weight: 400;"">&ldquo;The addition of the Abveris discovery platform is a natural fit with Twist as it will complement and extend our biopharma antibody capabilities into mouse-based discovery and screening,&rdquo; said Emily M. Leproust, Ph.D., CEO and co-founder of Twist Bioscience. &ldquo;There are three key approaches to antibody discovery: synthetic libraries, which is the specialty of Twist; </span><em><span style=""font-weight: 400;"">in vivo </span></em><span style=""font-weight: 400;"">discovery through animal models; and artificial intelligence models. With the anticipated acquisition of Abveris, Twist will have expertise in each, creating a robust antibody design, discovery and screening organization to serve both our partners and our internal pipeline.&rdquo;</span></p>
<p><span style=""font-weight: 400;"">&ldquo;We look forward to integrating our proprietary </span><em><span style=""font-weight: 400;"">in vivo</span></em><span style=""font-weight: 400;""> discovery platform with the Twist lead optimization workflow to consolidate and streamline the process of identifying the highest quality development ready drug candidates for our partners,&rdquo; said Tracey Mullen, CEO of Abveris. &ldquo;By combining the two highly synergistic approaches, Twist will be able to pair natural, </span><em><span style=""font-weight: 400;"">in vivo</span></em><span style=""font-weight: 400;""> antibody development with its industry-leading humanization and engineering capabilities to introduce a new gold standard in antibody discovery. We are thrilled to play an integral role in this revolution.&rdquo;</span></p>
<p><span style=""font-weight: 400;"">The total purchase consideration of up to $190 million includes $150 million in consideration to be issued at the closing of the transaction, consisting of shares of Twist common stock and up to $10 million in cash, subject to customary adjustments for cash, net working capital, outstanding indebtedness and unpaid transaction expenses, and up to $40 million shares of Twist common stock, to be issued contingent on and subject to Abveris achieving an internal revenue target for the calendar year 2022. The applicable price per share of Twist common stock is the average per share closing sale price of Twist common stock for the 30 consecutive trading day period prior to and including the date that is two trading days immediately preceding the closing, and which will not fall below $106.10 or exceed $129.68.</span></p>
<p><span style=""font-weight: 400;"">Edgemont Partners acted as exclusive financial advisor to Abveris, and Nutter, McClennen &amp; Fish LLP acted as legal advisor to Abveris.</span></p>
<p><span style=""font-weight: 400;"">Conference Call Information</span></p>
<p><span style=""font-weight: 400;"">The company plans to hold a conference call and live audio webcast for analysts and investors today at 8:00 a.m. Eastern Time to discuss its financial results and provide an update on the company&rsquo;s business, including the acquisition of Abveris. The call can be accessed by dialing [phone] (domestic) or [phone] (international) and refer to the conference ID 4608297. A telephonic replay of the conference call will be available beginning approximately four hours after the call through November 29, 2021 and may be accessed by dialing [phone] (domestic) or [phone] (international). The replay conference ID is 4608297. The webcast replay will be available for two weeks. If a participant will be listen-only, they are encouraged to listen via the webcast on Twist&rsquo;s investor page.</span></p>
<p><span style=""font-weight: 400;"">About Twist Bioscience Corporation</span></p>
<p><span style=""font-weight: 400;"">Twist Bioscience is a leading and rapidly growing synthetic biology and genomics company that has developed a disruptive DNA synthesis platform to industrialize the engineering of biology. The core of the platform is a proprietary technology that pioneers a new method of manufacturing synthetic DNA by &ldquo;writing&rdquo; DNA on a silicon chip. Twist is leveraging its unique technology to manufacture a broad range of synthetic DNA-based products, including synthetic genes, tools for next-generation sequencing (NGS) preparation, and antibody libraries for drug discovery and development. Twist is also pursuing longer-term opportunities in digital data storage in DNA and biologics drug discovery. Twist makes products for use across many industries including healthcare, industrial chemicals, agriculture and academic research.</span></p>
<p><span style=""font-weight: 400;"">Follow us on </span><a href=""https://cts.businesswire.com/ct/CT?id=smartlink&amp;url=https%3A%2F%2Ftwitter.com%2Ftwistbioscience&amp;esheet=52536157&amp;newsitemid=20211122005744&amp;lan=en-US&amp;anchor=Twitter&amp;index=1&amp;md5=3de42c73fc48dc09f4481d1742d13e24""><span style=""font-weight: 400;"">Twitter</span></a><span style=""font-weight: 400;""> | </span><a href=""https://cts.businesswire.com/ct/CT?id=smartlink&amp;url=https%3A%2F%2Fwww.facebook.com%2FTwistBioscience%2F&amp;esheet=52536157&amp;newsitemid=20211122005744&amp;lan=en-US&amp;anchor=Facebook&amp;index=2&amp;md5=19a9f15214b60c86b9bfbd0db31475f0""><span style=""font-weight: 400;"">Facebook</span></a><span style=""font-weight: 400;""> | </span><a href=""https://cts.businesswire.com/ct/CT?id=smartlink&amp;url=https%3A%2F%2Fwww.linkedin.com%2Fcompany%2Ftwist-bioscience%2F&amp;esheet=52536157&amp;newsitemid=20211122005744&amp;lan=en-US&amp;anchor=LinkedIn&amp;index=3&amp;md5=2b6fd83531e8387d134f4c9b0240bf14""><span style=""font-weight: 400;"">LinkedIn</span></a><span style=""font-weight: 400;""> | </span><a href=""https://cts.businesswire.com/ct/CT?id=smartlink&amp;url=https%3A%2F%2Fwww.youtube.com%2Fc%2FTwistBioscience&amp;esheet=52536157&amp;newsitemid=20211122005744&amp;lan=en-US&amp;anchor=YouTube&amp;index=4&amp;md5=bae9498b7157cc30842dc22b829a8658""><span style=""font-weight: 400;"">YouTube</span></a></p>
<p><span style=""font-weight: 400;"">Legal Notice Regarding Forward-Looking Statements</span></p>
<p><span style=""font-weight: 400;"">This press release contains forward-looking statements. All statements other than statements of historical facts contained herein, including but not limited to the closing of the acquisition of Abveris, the successful integration of Abveris into Twist and Twist&rsquo;s payment of up to $40 million as a result of Abveris achieving internal revenue targets, are forward-looking statements reflecting the current beliefs and expectations of management made pursuant to the safe harbor provisions of the Private Securities Litigation Reform Act of 1995. Such forward-looking statements involve known and unknown risks, uncertainties, and other important factors that may cause Twist Bioscience&rsquo;s actual results, performance, or achievements to be materially different from any future results, performance, or achievements expressed or implied by the forward-looking statements. Such risks and uncertainties include, among others, the risks and uncertainties of the ability to attract new customers and retain and grow sales from existing customers; risks and uncertainties of rapidly changing technologies and extensive competition in synthetic biology could make the products Twist Bioscience is developing obsolete or non-competitive; the retention of employees of acquired companies and the ability of Twist Bioscience to successfully integrate acquired companies and to achieve expected benefits, risks of third-party claims alleging infringement of patents and proprietary rights or seeking to invalidate Twist Bioscience&rsquo;s patents or proprietary rights; and the risk that Twist Bioscience&rsquo;s proprietary rights may be insufficient to protect its technologies. For a further description of the risks and uncertainties that could cause actual results to differ from those expressed in these forward-looking statements, as well as risks relating to Twist Bioscience&rsquo;s business in general, see Twist Bioscience&rsquo;s risk factors set forth in Twist Bioscience&rsquo;s Quarterly Report Form 10-Q filed with the Securities and Exchange Commission on August 9, 2021, and subsequent filings with the SEC. Any forward-looking statements contained in this press release speak only as of the date hereof, and Twist Bioscience specifically disclaims any obligation to update any forward-looking statement, whether as a result of new information, future events or otherwise.</span></p>
<h2><span style=""font-weight: 400;"">Contacts</span></h2>
<p><span style=""font-weight: 400;"">Twist Bioscience</span></p>
<p><span style=""font-weight: 400;"">Angela Bitting</span></p>
<p><span style=""font-weight: 400;"">SVP, Corporate Affairs</span></p>
<p><span style=""font-weight: 400;"">[phone]</span></p>
<p><span style=""font-weight: 400;"">[email]</span></p>",https://pharmashots.com/public/images/20211123161519_original_29.webp,M&A,Twist Bioscience | Abveris,,M&A| Acquire| ~$190M| In Vivo Ab Discovery Platform,Published,23-11-2021,2
