ID,Title,Content,Date,Permalink,Slug
1 Facon, T, et al. Daratumumab Plus Lenalidomide and Dexamethasone for Untreated Myeloma. <a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=2479378-1&amp;h=3814044308&amp;u=https%3A%2F%2Fwww.nejm.org%2Fdoi%2Ffull%2F10.1056%2FNEJMoa1817249%3Fquery%3Dfeatured_home&amp;a=https%3A%2F%2Fwww.nejm.org%2Fdoi%2Ffull%2F10.1056%2FNEJMoa1817249%3Fquery%3Dfeatured_home"" target=""_blank"" rel=""nofollow noopener noreferrer"">https://www.nejm.org/doi/full/10.1056/NEJMoa1817249?query=featured_home</a>. <i>The New England Journal of Medicine.</i> Accessed <span class=""xn-chron"">May 2019</span>.<br class=""dnr"" />2 DARZALEX Prescribing Information, <span class=""xn-chron"">June 2018</span>.<br class=""dnr"" />3 Fedele G et al. CD38 Ligation in Peripheral Blood Mononuclear Cells of Myeloma Patients Induces Release of Protumorigenic IL-6 and Impaired Secretion of IFN? Cytokines and Proliferation. Mediators Inflamm. 2013;564687.<br class=""dnr"" />4 Janssen Research &amp; Development, LLC. A Study Comparing Daratumumab, Lenalidomide, and Dexamethasone With Lenalidomide and Dexamethasone in Relapsed or Refractory Multiple Myeloma. In: ClinicalTrials.gov [Internet]. Bethesda (MD): National Library of Medicine (US). 2000-[cited 2018 July 24]. Available at: <a href=""https://clinicaltrials.gov/ct2/show/NCT02076009?term=mmy3003&amp;rank=1"" target=""_blank"" rel=""nofollow noopener noreferrer"">https://clinicaltrials.gov/ct2/show/NCT02076009?term=mmy3003&amp;rank=1</a> Identifier: NCT02136134.<br class=""dnr"" />5 Janssen Research &amp; Development, LLC. Addition of Daratumumab to Combination of Bortezomib and Dexamethasone in Participants With Relapsed or Refractory Multiple Myeloma. In: ClinicalTrials.gov [Internet]. Bethesda (MD): National Library of Medicine (US). 2000-[cited 2018 July 24]. Available at: <a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=2479378-1&amp;h=3542210291&amp;u=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT02136134%3Fterm%3Dmmy3004%26rank%3D1&amp;a=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT02136134%3Fterm%3Dmmy3004%26rank%3D1"" target=""_blank"" rel=""nofollow noopener noreferrer"">https://clinicaltrials.gov/ct2/show/NCT02136134?term=mmy3004&amp;rank=1</a> Identifier: NCT02076009.<br class=""dnr"" />6 Janssen Research &amp; Development, LLC. A Study to Evaluate Daratumumab in Transplant Eligible Participants With Previously Untreated Multiple Myeloma (Cassiopeia). In: ClinicalTrials.gov [Internet]. Bethesda (MD): National Library of Medicine (US). 2000-[cited 2018 July 24]. Available at: <a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=2479378-1&amp;h=1472353964&amp;u=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT02541383%3Fterm%3Dmmy3006%26rank%3D2%2520NLM%2520&amp;a=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT02541383%3Fterm%3Dmmy3006%26rank%3D2+NLM"" target=""_blank"" rel=""nofollow noopener noreferrer"">https://clinicaltrials.gov/ct2/show/NCT02541383?term=mmy3006&amp;rank=2 NLM</a> Identifier: NCT02541383.<br class=""dnr"" />7 Janssen Research &amp; Development, LLC. A Study of Combination of Daratumumab and Velcade (Bortezomib) Melphalan-Prednisone (DVMP) Compared to Velcade Melphalan-Prednisone (VMP) in Participants With Previously Untreated Multiple Myeloma In: ClinicalTrials.gov [Internet]. Bethesda (MD): National Library of Medicine (US). 2000-[cited 2018 July 24]. Available at: <a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=2479378-1&amp;h=2237473343&amp;u=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT02195479%3Fterm%3Dmmy3007%26rank%3D1&amp;a=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT02195479%3Fterm%3Dmmy3007%26rank%3D1"" target=""_blank"" rel=""nofollow noopener noreferrer"">https://clinicaltrials.gov/ct2/show/NCT02195479?term=mmy3007&amp;rank=1</a> Identifier: NCT02195479.<br class=""dnr"" />8 Janssen Research &amp; Development, LLC. Study Comparing Daratumumab, Lenalidomide, and Dexamethasone With Lenalidomide and Dexamethasone in Participants With Previously Untreated Multiple Myeloma. In: ClinicalTrials.gov [Internet]. Bethesda (MD): National Library of Medicine (US). 2000-[cited 2018 July 24]. Available at: <a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=2479378-1&amp;h=4272541057&amp;u=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT02252172%3Fterm%3Dmmy3008%26rank%3D1&amp;a=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT02252172%3Fterm%3Dmmy3008%26rank%3D1"" target=""_blank"" rel=""nofollow noopener noreferrer"">https://clinicaltrials.gov/ct2/show/NCT02252172?term=mmy3008&amp;rank=1</a> Identifier: NCT02252172.<br class=""dnr"" />9 Janssen Research &amp; Development, LLC. A Study of VELCADE (Bortezomib) Melphalan-Prednisone (VMP) Compared to Daratumumab in Combination With VMP (D-VMP), in Participants With Previously Untreated Multiple Myeloma Who Are Ineligible for High-Dose Therapy (Asia Pacific Region). In: ClinicalTrials.gov [Internet]. Bethesda (MD): National Library of Medicine (US). 2000-[cited 2018 July 24]. Available at: <a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=2479378-1&amp;h=4277196339&amp;u=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT03217812%3Fterm%3DMMY3011%26rank%3D1&amp;a=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT03217812%3Fterm%3DMMY3011%26rank%3D1"" target=""_blank"" rel=""nofollow noopener noreferrer"">https://clinicaltrials.gov/ct2/show/NCT03217812?term=MMY3011&amp;rank=1</a> Identifier: NCT03217812.<br class=""dnr"" />10 European Myeloma Network. Compare Progression Free Survival Btw Daratumumab/Pomalidomide/Dexamethasone vs Pomalidomide/Dexamethasone (EMN14). In: ClinicalTrials.gov [Internet]. Bethesda (MD): National Library of Medicine (US). 2000-[cited 2018 July 24] Available at: <a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=2479378-1&amp;h=3173066854&amp;u=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT03180736%3Fterm%3DMMY3013%26rank%3D2&amp;a=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT03180736%3Fterm%3DMMY3013%26rank%3D2"" target=""_blank"" rel=""nofollow noopener noreferrer"">https://clinicaltrials.gov/ct2/show/NCT03180736?term=MMY3013&amp;rank=2</a> Identifier: NCT03180736<br class=""dnr"" />11 Amgen. Study of Carfilzomib, Daratumumab and Dexamethasone for Patients With Relapsed and/or Refractory Multiple Myeloma. (CANDOR). In: ClinicalTrials.gov [Internet]. Bethesda (MD): National Library of Medicine (US). 2000-[cited 2018 July 24] Available at: <a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=2479378-1&amp;h=1203099597&amp;u=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT03158688%3Fterm%3DNCT03158688%26rank%3D1&amp;a=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT03158688%3Fterm%3DNCT03158688%26rank%3D1"" target=""_blank"" rel=""nofollow noopener noreferrer"">https://clinicaltrials.gov/ct2/show/NCT03158688?term=NCT03158688&amp;rank=1</a> Identifier: NCT03158688.<br class=""dnr"" />12 Janssen Research &amp; Development, LLC. A Study to Evaluate 3 Dose Schedules of Daratumumab in Participants With Smoldering Multiple Myeloma In: ClinicalTrials.gov [Internet]. Bethesda (MD): National Library of Medicine (US). 2000-[cited 2018 March 19]. Available at: <a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=2479378-1&amp;h=2665822512&amp;u=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT02316106%3Fterm%3Dsmm2001%26rank%3D1%2520&amp;a=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT02316106%3Fterm%3Dsmm2001%26rank%3D1"" target=""_blank"" rel=""nofollow noopener noreferrer"">https://clinicaltrials.gov/ct2/show/NCT02316106?term=smm2001&amp;rank=1</a> Identifier: NCT02316106.<br class=""dnr"" />13 Janssen Research &amp; Development, LLC. An Efficacy and Safety Proof of Concept Study of Daratumumab in Relapsed/Refractory Mantle Cell Lymphoma, Diffuse Large B-Cell Lymphoma, and Follicular Lymphoma In: ClinicalTrials.gov [Internet]. Bethesda (MD): National Library of Medicine (US). 2000-[cited 2018 March 19]. Available at: <a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=2479378-1&amp;h=215162842&amp;u=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT02413489%3Fterm%3Dlym2001%26rank%3D1%2520&amp;a=https%3A%2F%2Fclinicaltrials.gov%2Fct2%2Fshow%2FNCT02413489%3Fterm%3Dlym2001%26rank%3D1"" target=""_blan
k"" rel=""nofollow noopener noreferrer"">https://clinicaltrials.gov/ct2/show/NCT02413489?term=lym2001&amp;rank=1</a> Identifier: NCT02413489<br class=""dnr"" />14 Janssen Biotech, Inc. ""DARZALEX® (daratumumab) Approved by U.S. FDA: First Human Anti-CD38 Monoclonal Antibody Available for the Treatment of Multiple Myeloma."" Issued <span class=""xn-chron"">November 16, 2015</span>.<br class=""dnr"" />15 Janssen Biotech, Inc. ""DARZALEX® (daratumumab) Approved by U.S. FDA in Combination with Two Standard of Care Regimens for the Treatment of Patients with Multiple Myeloma Who Have Received At Least One Prior Therapy."" Issued <span class=""xn-chron"">November 21, 2016</span>.<br class=""dnr"" />16 Janssen Biotech, Inc. ""DARZALEX® (daratumumab) Approved by the U.S. FDA in Combination with Pomalidomide and Dexamethasone for Patients with Multiple Myeloma Who Have Received At Least Two Prior Therapies."" Issued <span class=""xn-chron"">June 16, 2017</span>.<br class=""dnr"" />17 Janssen Pharmaceutical Companies of Johnson &amp; Johnson. ""Janssen Announces DARZALEX® (daratumumab) U.S. FDA Approval for Newly Diagnosed Patients with Multiple Myeloma who are Transplant Ineligible."" Issued <span class=""xn-chron"">May 7, 2018</span>.<br class=""dnr"" />18 Janssen Biotech, Inc. ""Janssen Biotech Announces Global License and Development Agreement for Investigational Anti-Cancer Agent Daratumumab."" Issued <span class=""xn-chron"">August 30, 2012</span>.<br class=""dnr"" />19 Kumar, SK et al. Leukemia. 2012 Jan; 26(1):149-57.<br class=""dnr"" />20 American Cancer Society. ""What Is Multiple Myeloma?"" Available at: <a href=""https://c212.net/c/link/?t=0&amp;l=en&amp;o=2479378-1&amp;h=3896150842&amp;u=http%3A%2F%2Fwww.cancer.org%2Fcancer%2Fmultiplemyeloma%2Fdetailedguide%2Fmultiple-myeloma-what-is-multi",29-05-2019,https://pharmashots.com/press-releases/darzalex-daratumumab-phase-3-maia-study-results-published-in-the-new-england-journal-of-medicine-show-combination-therapy-increases-progression-free-survival-in-newly-diagnosed-patients-with/,darzalex-daratumumab-phase-3-maia-study-results-published-in-the-new-england-journal-of-medicine-show-combination-therapy-increases-progression-free-survival-in-newly-diagnosed-patients-with
15046,Sumitomo Dainippon Pharma Signs a Co-Promotion and Sales Collaboration Agreement for Diabetes Treatments Equa and EquMet in Japan,"<img class=""size-large wp-image-9277 aligncenter"" src=""http://pharmashots.com/wp-content/uploads/2019/02/PR-1024x531.png"" alt="""" width=""747"" height=""387"" />
Sumitomo Dainippon Pharma Co., Ltd. (Head Office: Osaka, Japan; Representative Director, President and CEO: Hiroshi Nomura; hereinafter “Sumitomo Dainippon Pharma”) today signed a co-promotion and sales collaboration agreement with Novartis Pharma K.K. (Head Office: Tokyo, Japan; Representative Director, President and CEO: Kazunari Tunaba; hereinafter “NPKK”) for Equa® 50mg tablets (generic name: vildagliptin; hereinafter “Equa”), a selective DPP-4 inhibitor, and EquMet® combination LD/HD tablets (generic name: vildagliptin/metformin hydrochloride combination tablets; hereinafter “EquMet”), a selective DPP-4 inhibitor/biguanide combination agent, both of which are currently indicated for the treatment of type 2 diabetes in Japan.
With the execution of this agreement, starting from July 1, 2019, Sumitomo Dainippon Pharma will jointly carry out activities to promote Equa and EquMet to healthcare professionals in Japan, in concert with NPKK. Additionally, from November 1, 2019, while the two companies will continue co-promotion, Sumitomo Dainippon Pharma will become the sole distributor of Equa and EquMet, receiving supplies of both products from NPKK.
Equa is a selective DPP-4 inhibitor that increases the concentration of active GLP-1, which enhances insulin secretion and suppresses glucagon secretion in a glucose-dependent manner. EquMet was launched as the first selective DPP-4 inhibitor/biguanide combination tablets launched in the Japanese market. The combined sales of the two drugs were approximately ¥50.0 billion in fiscal 2018 (NHI price base).
Sumitomo Dainippon Pharma positions diabetes as one of its focus areas in the Japanese market, and currently commercializes several drugs for the treatment of type 2 diabetes, each with different mechanisms of action. Through the execution of this agreement, Equa and EquMet can now be added to its lineup, helping Sumitomo Dainippon Pharma strive contributing to the treatment of a greater number of diabetes patients in Japan. Sumitomo Dainippon Pharma will make upfront payment under the terms of the agreement. It will record payments received from NPKK for the promotion of these products as revenue from July 1, 2019, and the sales of these products as revenue from November 1, 2019.
Sumitomo Dainippon Pharma is currently evaluating the potential impact of this agreement on business results for the fiscal year ending March 2020 and will promptly announce any material information requiring disclosure. Financial goals for fiscal 2022, which were announced in conjunction with the Mid- 2 term Business Plan in April 2019, include consideration of a certain amount of contribution from marketing alliances. In addition, Sumitomo Dainippon Pharma expects that the agreement announced today will contribute to the attainment of the annual revenue goal of ¥200 billion during the period of the next Mid-term Business Plan (fiscal 2023—2027).
?About Equa? Equa is a DPP-4 inhibitor used in the treatment of type 2 diabetes (including any oral hypoglycemic or insulin preparation) that, by increasing the concentration of active GLP-1, stimulates the secretion of insulin and inhibits glucagon secretion to enable effective long-term control of blood sugar levels. The product was launched by NPKK in Japan on April 16, 2010 as Equa® 50mg tablets. On a drug price basis, sales in 2018 were ¥24.9 billion.
?About EquMet? EquMet was the first DPP-4 inhibitor and biguanide combination agent launched in Japan that demonstrated effective lowering of blood sugar levels, combining a DPP-4 inhibitor to stimulate insulin secretion with biguanide to improve insulin resistance through separate mechanisms. The product was launched by NPKK in Japan in November 2015 as EquMet® compound tablets LD/HD. On a drug price basis, sales in 2018 were ¥25.1 billion. Contact: Corporate Communications Sumitomo Dainippon Pharma Co., Ltd. Tel; [phone] (Osaka); [phone] (Tokyo)",30-05-2019,https://pharmashots.com/press-releases/sumitomo-dainippon-pharma-signs-a-co-promotion-and-sales-collaboration-agreement-for-diabetes-treatments-equa-and-equmet-in-japan/,sumitomo-dainippon-pharma-signs-a-co-promotion-and-sales-collaboration-agreement-for-diabetes-treatments-equa-and-equmet-in-japan
15052,Roche and GE Healthcare launch NAVIFY Tumor Board with medical imaging capabilities to enable more personalised treatment decisions in cancer care,"<h3><img class=""size-large wp-image-9277 aligncenter"" src=""http://pharmashots.com/wp-content/uploads/2019/02/PR-1024x531.png"" alt="""" width=""747"" height=""387"" /></h3>
<ul>
 	<li><strong>Radiologists can now upload their patient records to the same dashboard as patient files from other disciplines</strong></li>
 	<li><strong>First collaboration product enables tumour boards to have a more comprehensive view of each patient in one place</strong></li>
 	<li><strong>Important step in Roche’s personalised healthcare strategy to fit treatments to patients who can benefit most from a specific therapy</strong></li>
</ul>
Roche (SIX: RO, ROG; OTCQX: RHHBY) announced today the release of NAVIFY Tumor Board 2.0, the first collaboration product from our partnership with GE Healthcare. Incorporating medical image viewing and storage capabilities with other patient data, the product enables tumour boards - multi-disciplinary teams who determine treatment plans for cancer patients - to have a more comprehensive view of each patient in one place.
Bringing together patient medical records from various systems for review by tumour boards can be time-consuming and cumbersome. The integration of GE Healthcare’s medical image viewer into NAVIFY Tumor Board 2.0 enables radiologists to upload their patient records to the same dashboard where patient files from other disciplines in the cancer care team are stored. Having complete patient diagnostic information in one location helps specialists use the limited time they have during tumour boards to review all relevant files quickly and align on the best possible treatment plan for each cancer patient.
“This new version of NAVIFY Tumor Board is the first product developed in partnership with GE Healthcare and demonstrates our shared vision of accelerating personalised healthcare,” said Michael Heuer, CEO Roche Diagnostics. “Our mutual focus is on delivering clinical decision support solutions that enable healthcare professionals to make faster, more confident decisions, allowing more personalized treatment based on truly integrated diagnostics.”
“We are delighted to announce the first major milestone of our ongoing collaboration with Roche, as we work together to enable precision healthcare. Workflows around tumour boards can be inefficient, and we hope this single, holistic dashboard - including patient data and images - will enable oncology teams to align more quickly on the most optimal diagnosis and treatment plan for the benefit of each patient,” said Tom McGuinness, President and CEO, GE Healthcare Imaging.
The partnership combines Roche expertise in advanced lab testing and the GE Healthcare leadership in medical imaging and monitoring to provide an ecosystem of workflow solutions and apps on an industry-first shared integrated diagnostics platform. The companies are aiming to design products to enable seamless integration and analysis of comprehensive lab and medical imaging data, patient records, medical best practice, real time monitoring and the latest research outcomes. Clinicians will then have confidence that they are making the best possible treatment decision for each patient.
The new version of NAVIFY Tumor Board is initially available in the United States and Canada with additional markets to follow in the near future.
<h3>About the NAVIFY Decision Support portfolio</h3>
The NAVIFY Decision Support portfolio helps healthcare professionals navigate the increasing complexity of medical and scientific information by transforming large amounts of data into actionable insights -fundamentally changing clinical decision making across the care continuum. NAVIFY Tumor Board, a cloud-based software solution, streamlines and standardizes preparation, facilitation and documentation of treatment decisions by oncology care teams. The NAVIFY portfolio is continuously evolving to include additional solutions that support more personalized, confident treatment decisions for the benefit of each individual patient.
<h3>About Roche</h3>
Roche is a global pioneer in pharmaceuticals and diagnostics focused on advancing science to improve people’s lives. The combined strengths of pharmaceuticals and diagnostics under one roof have made Roche the leader in personalised healthcare – a strategy that aims to fit the right treatment to each patient in the best way possible.
Roche is the world’s largest biotech company, with truly differentiated medicines in oncology, immunology, infectious diseases, ophthalmology and diseases of the central nervous system. Roche is also the world leader in in vitro diagnostics and tissue-based cancer diagnostics, and a frontrunner in diabetes management.
Founded in 1896, Roche continues to search for better ways to prevent, diagnose and treat diseases and make a sustainable contribution to society. The company also aims to improve patient access to medical innovations by working with all relevant stakeholders. Thirty medicines developed by Roche are included in the World Health Organization Model Lists of Essential Medicines, among them life-saving antibiotics, antimalarials and cancer medicines. Moreover, for the tenth consecutive year, Roche has been recognised as the most sustainable company in the Pharmaceuticals Industry by the Dow Jones Sustainability Indices (DJSI).
The Roche Group, headquartered in Basel, Switzerland, is active in over 100 countries and in 2018 employed about 94,000 people worldwide. In 2018, Roche invested CHF 11 billion in R&amp;D and posted sales of CHF 56.8 billion. Genentech, in the United States, is a wholly owned member of the Roche Group. Roche is the majority shareholder in Chugai Pharmaceutical, Japan. For more information, please visit <a class=""internal icon-internal"" href=""https://www.roche.com/"">www.roche.com</a>.
<p class=""footnotes"">All trademarks used or mentioned in this release are protected by law.</p>",31-05-2019,https://pharmashots.com/press-releases/roche-and-ge-healthcare-launch-navify-tumor-board-with-medical-imaging-capabilities-to-enable-more-personalised-treatment-decisions-in-cancer-care/,roche-and-ge-healthcare-launch-navify-tumor-board-with-medical-imaging-capabilities-to-enable-more-personalised-treatment-decisions-in-cancer-care
15061,Pfenex and Alvogen Announce European Medicines Agency Accepts Marketing Authorization Application for PF708,"<p align=""left""><img class=""size-large wp-image-9277 aligncenter"" src=""http://pharmashots.com/wp-content/uploads/2019/02/PR-1024x531.png"" alt="""" width=""747"" height=""387"" /></p>
<p align=""left"">SAN DIEGO, May 30, 2019 (GLOBE NEWSWIRE) -- Pfenex Inc. (NYSE American: PFNX) and Alvogen today announced that the European Medicines Agency (EMA) has accepted the Marketing Authorization Application (MAA) submitted by our partner Alvogen for PF708 (teriparatide).  The product is proposed as a therapeutic equivalent in the treatment of osteoporosis to Forteo®. The product is filed with the EMA as a biosimilar in the treatment of osteoporosis to Forsteo®, which achieved $289 million sales in the E.U. and $1.6 billion in global product sales in 2018. This acceptance means the EMA considers the MAA to be complete and initiates the EMA's formal review process.</p>
“The acceptance of the PF708 MAA filing is an important milestone for Pfenex and Alvogen and demonstrates that through our collaborative partnership, we continue making progress towards potential approvals beyond the United States,” said Eef Schimmelpennink, Chief Executive Officer of Pfenex. “Subject to applicable regulatory approvals, for Europe, PF708 will be commercialized by Theramex, a leading global specialty pharmaceutical company dedicated to Women’s Health.”
“We are very pleased with the EMA’s acceptance of the MAA for review. This is an important milestone and underlines the successful and valuable partnership between Pfenex and Alvogen to bring biosimilar Teriparatide to market and deliver on our mission to provide high quality, affordable healthcare for patients. The EMA will review the application under the centralized marketing authorization procedure. If approved by the EMA, biosimilar Teriparatide would receive marketing authorization in all 28 member states of the European Union (E.U.), as well as in Iceland, Liechtenstein and Norway,” stated Faysal Kalmoua, Executive Vice President of Alvogen’s Global Portfolio.
<p align=""justify""><strong>About PF708</strong>
PF708 is being developed by Pfenex as a therapeutic equivalent candidate to Forteo®, which is approved and marketed by Eli Lilly and Company for the treatment of osteoporosis in certain patients with a high risk of fracture. Forteo achieved $1.6 billion in global product sales in 2018. PF708 is being developed pursuant to the 505(b)(2) regulatory pathway in the U.S. and references Forteo® as the Reference Listed Drug. PF708 has been filed with EMA using the biosimilar pathway and references Forsteo® as the Reference Drug.</p>
<strong>About Pfenex Inc.</strong>
Pfenex is a clinical-stage development and licensing biotechnology company focused on leveraging its <em>Pf</em>enex Expression Technology® to develop and improve protein therapies for unmet patient needs. Using the patented <em>Pf</em>enex Expression Technology platform, the Company has created an advanced pipeline of potential therapeutic equivalents, novel biologics, vaccine and vaccine components, and biosimilars. The Company’s lead product candidate is PF708, under development as a therapeutic equivalent drug candidate to Forteo® (teriparatide) indicated for the treatment of osteoporosis.  In addition, the Company is developing hematology/oncology products, including PF743, a recombinant crisantaspase, and PF745, a recombinant crisantaspase with half-life extension, in collaboration with Jazz Pharmaceuticals Ireland Limited (Jazz). Both PF743 and PF745 are being developed for the treatment of Acute Lymphoblastic Leukemia (ALL). We also use our <em>Pf</em>enex Expression Technology platform to produce CRM197, a diphtheria toxoid carrier protein used in prophylactic and therapeutic vaccine candidates under development by third parties.
Pfenex investors and others should note that we announce material information to the public about the Company through a variety of means, including our website (http://www.pfenex.com/), our investor relations website (http://pfenex.investorroom.com/), press releases, SEC filings, public conference calls, corporate Twitter account (https://twitter.com/pfenex), Facebook page (https://www.facebook.com/Pfenex-Inc-105908276167776/timeline/), and LinkedIn page (https://www.linkedin.com/company/pfenex-inc) in order to achieve broad, non-exclusionary distribution of information to the public and to comply with our disclosure obligations under Regulation FD. We encourage our investors and others to monitor and review the information we make public in these locations as such information could be deemed to be material information. Please note that this list may be updated from time to time.
<p align=""justify""><strong>About Alvogen</strong>
Alvogen is a global, privately owned pharmaceutical company focused on developing, manufacturing and selling generic, brand, over-the-counter brands (OTC) and biosimilar products for patients around the world.  The company has commercial operations in 35 countries with 2,800 employees and operates four manufacturing and development hubs in the U.S., Romania, Korea and Taiwan. North America is Alvogen’s single largest market and other key markets include: South Korea, Russia, Romania, Hungary, Ukraine, Taiwan, Japan and China. Learn more about Alvogen at www.alvogen.com.</p>
<p align=""justify""><strong>About Theramex</strong>
Theramex is leading, global specialty pharmaceutical company dedicated to women and their health. With a broad portfolio of innovative and established brands covering contraception, fertility, menopause and osteoporosis, we support women at every stage of their lives. Our commitment is to listen and understand our patients, serve their needs, and offer healthcare solutions to help improve their lives. Our vision is to be a lifetime partner for women and the healthcare professionals who treat them by providing innovative, effect solutions that care for and support women as they advance through each stage of their lives.</p>
<strong>Cautionary Note Regarding Forward-Looking Statement –</strong>
<em>This press release contains forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995. Forward-looking statements generally relate to future events or Pfenex's future financial or operating performance. In some cases, you can identify forward-looking statements because they contain words such as ""may,"" ""will,"" ""should,"" ""expects,"" ""plans,"" ""anticipates,"" ""could,"" ""intends,"" ""target,"" ""projects,"" ""contemplates,"" ""believes,"" ""estimates,"" ""predicts,"" ""potential"" or ""continue"" or the negative of these words or other similar terms or expressions that concern Pfenex's future expectations, strategy, plans or intentions. Forward-looking statements in this press release include, but are not limited to, statements regarding the future potential of Pfenex's product candidates and the company in general, including future plans to advance, develop, manufacture and commercialize its product candidates; the possibility of the potential commercial US launch of PF708 as early as the fourth quarter of 2019;and Pfenex’s belief that through its collaborative partnership with Alvogen it could potentially receive approvals beyond the US for PF708. Pfenex's expectations and beliefs regarding these matters may not materialize, and actual results in future periods are subject to risks and uncertainties that could cause actual results to differ materially from those projected. Actual results may differ materially from those indicated by these forward-looking statements as a result of the uncertainties inherent in the clinical drug development process, including, without limitation, Pfenex's ability to successfully demonstrate the efficacy and safety of its product candidates; the pre-clinical and clinical results for its product candidates, which may not support further development of product candidates or may require Pfenex to conduct additional clinical trials or modify ongoing clinical trials or regulatory pathways; challenges related to commencement, patient enrollment, completion, and analysis of clinical trials; Pfenex's ability to manage operating expenses; Pfenex's ability to obtain additional funding to support its business activities and establish and maintain strategic business alliances and new business initiatives; Pfenex's dependence on third parties for development, manufacture, marketing, sales and distribution of products; unexpected expenditures; litigation and other proceedings regarding intellectual property rights; and difficulties in obtaining and maintaining intellectual property protection for its product candidates. Information on these and additional risks, uncertainties, and other information affecting Pfenex's business and operating results is contained in Pfenex’s Quarterly Report on Form 10-Q for the quarter ended March 31, 2019 and in its other filings with the Securities and Exchange Commission.  The forward-looking statements in this press release are based on information available to Pfenex as of the date hereof, and Pfenex disclaims any obligation to update any forward-looking statements, except as required by law.</em>
<strong>Company Contact: </strong>
Susan A. Knudson
Chief Financial Officer
[phone]
<a title=""[email]"" href=""https://www.globenewswire.com/Tracker?data=_eqSi5fKb3SxwWS_cTjopFNXf6BW0FyDFEq3NJnu9V_6TXUzJTV-RBCt9Q0GOyuwx19tZ9c2S3CFIpM1af7cA4ZTu7IqOX2bUxzhrMBY8d0="" target=""_blank"" rel=""nofollow noopener noreferrer"">[email]</a>",30-05-2019,https://pharmashots.com/press-releases/pfenex-and-alvogen-announce-european-medicines-agency-accepts-marketing-authorization-application-for-pf708/,pfenex-and-alvogen-announce-european-medicines-agency-accepts-marketing-authorization-application-for-pf708
15067,Merck’s KEYTRUDA (pembrolizumab) Demonstrates Improved Overall Survival as First-Line Treatment of Recurrent or Metastatic Head and Neck Squamous Cell Carcinoma at Final Analysis of Pivotal Phase 3 KEYNOTE-048 Trial,"<div id=""_ctrl0_ctl81_divModuleContainer"" class=""ModuleContainer ModuleDetailsContainer ModulePressReleaseDetails mb30"">
<div class=""ModuleOuterContainer"">
<div class=""ModuleInnerContainer"">
<div class=""ModuleContainerInnerTop""></div>
<div class=""ModuleContentContainer"">
<div><img class=""size-large wp-image-9277 aligncenter"" src=""http://pharmashots.com/wp-content/uploads/2019/02/PR-1024x531.png"" alt="""" width=""747"" height=""387"" /></div>
<div class=""ModuleDateContainer""><span id=""_ctrl0_ctl81_lblDate"" class=""ModuleDate"">MAY 31, 2019</span></div>
<div class=""ModuleLinks""></div>
<div class=""ModuleBody"">
<div class=""q4default"">
